Year,Month,Scen,Inflow,Month-Year
1980,10,Historic,0.424042187,1980-10
1980,11,Historic,0.172725733,1980-11
1980,12,Historic,0.66219527,1980-12
1981,1,Historic,1.761499658,1981-1
1981,10,Historic,0.424695321,1981-10
1981,11,Historic,2.75669947,1981-11
1981,12,Historic,1.29248315,1981-12
1981,2,Historic,0.619648865,1981-2
1981,3,Historic,1.572326023,1981-3
1981,4,Historic,4.113002371,1981-4
1981,5,Historic,8.028601851,1981-5
1981,6,Historic,3.006606136,1981-6
1981,7,Historic,0.332594772,1981-7
1981,8,Historic,0.180869627,1981-8
1981,9,Historic,0.075642693,1981-9
1982,1,Historic,4.742462637,1982-1
1982,10,Historic,1.597095162,1982-10
1982,11,Historic,2.148308279,1982-11
1982,12,Historic,5.280432335,1982-12
1982,2,Historic,6.859628031,1982-2
1982,3,Historic,7.715033624,1982-3
1982,4,Historic,16.2808255,1982-4
1982,5,Historic,16.44034707,1982-5
1982,6,Historic,15.80183307,1982-6
1982,7,Historic,5.207241302,1982-7
1982,8,Historic,1.269920184,1982-8
1982,9,Historic,0.933947489,1982-9
1983,1,Historic,6.472209543,1983-1
1983,10,Historic,0.630348621,1983-10
1983,11,Historic,2.214520747,1983-11
1983,12,Historic,5.548689592,1983-12
1983,2,Historic,10.56100912,1983-2
1983,3,Historic,11.82131147,1983-3
1983,4,Historic,6.004562292,1983-4
1983,5,Historic,13.94839357,1983-5
1983,6,Historic,19.94044159,1983-6
1983,7,Historic,11.72367982,1983-7
1983,8,Historic,3.357869765,1983-8
1983,9,Historic,1.759386888,1983-9
1984,1,Historic,3.550006738,1984-1
1984,10,Historic,0.366483399,1984-10
1984,11,Historic,0.906228261,1984-11
1984,12,Historic,0.351708129,1984-12
1984,2,Historic,2.356495874,1984-2
1984,3,Historic,3.186928928,1984-3
1984,4,Historic,3.509343562,1984-4
1984,5,Historic,13.63698356,1984-5
1984,6,Historic,6.548337634,1984-6
1984,7,Historic,1.674575874,1984-7
1984,8,Historic,0.502071077,1984-8
1984,9,Historic,0.320604578,1984-9
1985,1,Historic,0.274938225,1985-1
1985,10,Historic,0.361072224,1985-10
1985,11,Historic,0.74344804,1985-11
1985,12,Historic,0.812061928,1985-12
1985,2,Historic,0.684511974,1985-2
1985,3,Historic,1.228387466,1985-3
1985,4,Historic,5.006014778,1985-4
1985,5,Historic,5.030466419,1985-5
1985,6,Historic,1.759472232,1985-6
1985,7,Historic,0.307093253,1985-7
1985,8,Historic,0.194828863,1985-8
1985,9,Historic,0.21484069,1985-9
1986,1,Historic,0.872309345,1986-1
1986,10,Historic,0.173712913,1986-10
1986,11,Historic,0.108871783,1986-11
1986,12,Historic,0.193870881,1986-12
1986,2,Historic,16.59925996,1986-2
1986,3,Historic,12.44134038,1986-3
1986,4,Historic,6.980533568,1986-4
1986,5,Historic,14.43066445,1986-5
1986,6,Historic,12.77005673,1986-6
1986,7,Historic,2.139754076,1986-7
1986,8,Historic,0.527653434,1986-8
1986,9,Historic,0.330295897,1986-9
1987,1,Historic,0.377438497,1987-1
1987,10,Historic,0.380376376,1987-10
1987,11,Historic,0.295811002,1987-11
1987,12,Historic,0.564358242,1987-12
1987,2,Historic,1.192821551,1987-2
1987,3,Historic,0.865207028,1987-3
1987,4,Historic,2.317167165,1987-4
1987,5,Historic,2.896649265,1987-5
1987,6,Historic,0.764204914,1987-6
1987,7,Historic,0.199175537,1987-7
1987,8,Historic,0.187152697,1987-8
1987,9,Historic,0.080300617,1987-9
1988,1,Historic,0.94468777,1988-1
1988,10,Historic,0.081759142,1988-10
1988,11,Historic,0.622399069,1988-11
1988,12,Historic,0.470961109,1988-12
1988,2,Historic,0.781234517,1988-2
1988,3,Historic,1.281075514,1988-3
1988,4,Historic,2.911552617,1988-4
1988,5,Historic,3.839587411,1988-5
1988,6,Historic,1.853783951,1988-6
1988,7,Historic,0.400543872,1988-7
1988,8,Historic,0.068978686,1988-8
1988,9,Historic,0.079008775,1988-9
1989,1,Historic,0.541111901,1989-1
1989,10,Historic,0.968855461,1989-10
1989,11,Historic,0.491561515,1989-11
1989,12,Historic,0.228014443,1989-12
1989,2,Historic,0.641715592,1989-2
1989,3,Historic,2.908311778,1989-3
1989,4,Historic,6.40173218,1989-4
1989,5,Historic,6.752554579,1989-5
1989,6,Historic,2.524330411,1989-6
1989,7,Historic,0.43375809,1989-7
1989,8,Historic,0.075663622,1989-8
1989,9,Historic,0.321736335,1989-9
1990,1,Historic,0.931620398,1990-1
1990,10,Historic,0.088869868,1990-10
1990,11,Historic,0.136670966,1990-11
1990,12,Historic,0.156953449,1990-12
1990,2,Historic,0.761497813,1990-2
1990,3,Historic,1.939855944,1990-3
1990,4,Historic,4.600553105,1990-4
1990,5,Historic,5.161450312,1990-5
1990,6,Historic,1.761078849,1990-6
1990,7,Historic,0.42063653,1990-7
1990,8,Historic,0.068378677,1990-8
1990,9,Historic,0.082860102,1990-9
1991,1,Historic,0.200255109,1991-1
1991,10,Historic,0.509568184,1991-10
1991,11,Historic,0.442969811,1991-11
1991,12,Historic,0.659336769,1991-12
1991,2,Historic,0.744337893,1991-2
1991,3,Historic,3.184603422,1991-3
1991,4,Historic,3.765391703,1991-4
1991,5,Historic,5.004836302,1991-5
1991,6,Historic,9.447687442,1991-6
1991,7,Historic,1.812050281,1991-7
1991,8,Historic,0.223976028,1991-8
1991,9,Historic,0.087936787,1991-9
1992,1,Historic,0.415886216,1992-1
1992,10,Historic,0.332550364,1992-10
1992,11,Historic,0.164379372,1992-11
1992,12,Historic,1.841015177,1992-12
1992,2,Historic,1.936813317,1992-2
1992,3,Historic,2.280785119,1992-3
1992,4,Historic,5.659151345,1992-4
1992,5,Historic,5.816725662,1992-5
1992,6,Historic,0.73093855,1992-6
1992,7,Historic,0.339868029,1992-7
1992,8,Historic,0.065299652,1992-8
1992,9,Historic,0.078028811,1992-9
1993,1,Historic,7.863408111,1993-1
1993,10,Historic,0.238034134,1993-10
1993,11,Historic,0.218408951,1993-11
1993,12,Historic,0.525851391,1993-12
1993,2,Historic,6.63784125,1993-2
1993,3,Historic,7.37830574,1993-3
1993,4,Historic,7.53914781,1993-4
1993,5,Historic,13.22652335,1993-5
1993,6,Historic,13.72128043,1993-6
1993,7,Historic,5.629330111,1993-7
1993,8,Historic,1.195470756,1993-8
1993,9,Historic,0.398380083,1993-9
1994,1,Historic,0.404429499,1994-1
1994,10,Historic,0.642963723,1994-10
1994,11,Historic,0.755380183,1994-11
1994,12,Historic,0.684205992,1994-12
1994,2,Historic,1.120074306,1994-2
1994,3,Historic,0.640586421,1994-3
1994,4,Historic,2.095361095,1994-4
1994,5,Historic,3.934913853,1994-5
1994,6,Historic,1.763628854,1994-6
1994,7,Historic,0.225429061,1994-7
1994,8,Historic,0.055828776,1994-8
1994,9,Historic,0.125603516,1994-9
1995,1,Historic,9.224913588,1995-1
1995,10,Historic,0.27021682,1995-10
1995,11,Historic,0.138676471,1995-11
1995,12,Historic,2.058576035,1995-12
1995,2,Historic,5.509361324,1995-2
1995,3,Historic,15.25974243,1995-3
1995,4,Historic,9.165970902,1995-4
1995,5,Historic,12.53871423,1995-5
1995,6,Historic,16.33020713,1995-6
1995,7,Historic,11.66067196,1995-7
1995,8,Historic,3.138642717,1995-8
1995,9,Historic,1.040036263,1995-9
1996,1,Historic,1.31278818,1996-1
1996,10,Historic,0.260474726,1996-10
1996,11,Historic,1.843800633,1996-11
1996,12,Historic,7.40622638,1996-12
1996,2,Historic,7.109658051,1996-2
1996,3,Historic,6.446915507,1996-3
1996,4,Historic,7.258641388,1996-4
1996,5,Historic,19.70104113,1996-5
1996,6,Historic,9.971262932,1996-6
1996,7,Historic,1.67988488,1996-7
1996,8,Historic,0.343828092,1996-8
1996,9,Historic,0.182686649,1996-9
1997,1,Historic,17.53930274,1997-1
1997,10,Historic,0.132935183,1997-10
1997,11,Historic,0.37241814,1997-11
1997,12,Historic,0.742075528,1997-12
1997,2,Historic,5.038328745,1997-2
1997,3,Historic,4.182184741,1997-3
1997,4,Historic,7.352933435,1997-4
1997,5,Historic,15.61410448,1997-5
1997,6,Historic,6.90652461,1997-6
1997,7,Historic,2.484035529,1997-7
1997,8,Historic,0.502885059,1997-8
1997,9,Historic,0.2564753,1997-9
1998,1,Historic,2.898558317,1998-1
1998,10,Historic,0.203575035,1998-10
1998,11,Historic,0.482440271,1998-11
1998,12,Historic,0.46943977,1998-12
1998,2,Historic,11.10074703,1998-2
1998,3,Historic,7.143023533,1998-3
1998,4,Historic,7.466486615,1998-4
1998,5,Historic,5.770856831,1998-5
1998,6,Historic,13.38412465,1998-6
1998,7,Historic,12.53833172,1998-7
1998,8,Historic,2.499584523,1998-8
1998,9,Historic,0.602401157,1998-9
1999,1,Historic,1.737291293,1999-1
1999,10,Historic,0.113838323,1999-10
1999,11,Historic,0.377400954,1999-11
1999,12,Historic,0.144375885,1999-12
1999,2,Historic,3.988679114,1999-2
1999,3,Historic,2.220998703,1999-3
1999,4,Historic,4.099109565,1999-4
1999,5,Historic,12.32876027,1999-5
1999,6,Historic,7.851333995,1999-6
1999,7,Historic,1.146192529,1999-7
1999,8,Historic,0.202957082,1999-8
1999,9,Historic,0.212840363,1999-9
2000,1,Historic,3.998542266,2000-1
2000,10,Historic,0.36476226,2000-10
2000,11,Historic,0.157517166,2000-11
2000,12,Historic,0.200112492,2000-12
2000,2,Historic,5.548549404,2000-2
2000,3,Historic,6.965189952,2000-3
2000,4,Historic,12.81430798,2000-4
2000,5,Historic,8.358933569,2000-5
2000,6,Historic,2.044443547,2000-6
2000,7,Historic,0.243961627,2000-7
2000,8,Historic,0.066229777,2000-8
2000,9,Historic,0.092248879,2000-9
2001,1,Historic,0.850379141,2001-1
2001,10,Historic,0.145716816,2001-10
2001,11,Historic,0.882962795,2001-11
2001,12,Historic,1.558506296,2001-12
2001,2,Historic,1.014060976,2001-2
2001,3,Historic,3.099711128,2001-3
2001,4,Historic,3.824840407,2001-4
2001,5,Historic,11.18250999,2001-5
2001,6,Historic,2.842425252,2001-6
2001,7,Historic,0.229916675,2001-7
2001,8,Historic,0.058297433,2001-8
2001,9,Historic,0.085617103,2001-9
2002,1,Historic,1.514359813,2002-1
2002,10,Historic,0.082706244,2002-10
2002,11,Historic,2.601274585,2002-11
2002,12,Historic,1.944465412,2002-12
2002,2,Historic,1.544333007,2002-2
2002,3,Historic,2.412587449,2002-3
2002,4,Historic,5.623964865,2002-4
2002,5,Historic,7.862760004,2002-5
2002,6,Historic,4.671520072,2002-6
2002,7,Historic,0.553749079,2002-7
2002,8,Historic,0.068882135,2002-8
2002,9,Historic,0.084673342,2002-9
2003,1,Historic,1.009926831,2003-1
2003,10,Historic,0.085120031,2003-10
2003,11,Historic,0.279256876,2003-11
2003,12,Historic,1.849748689,2003-12
2003,2,Historic,1.084065173,2003-2
2003,3,Historic,2.299001904,2003-3
2003,4,Historic,6.269670866,2003-4
2003,5,Historic,12.53513622,2003-5
2003,6,Historic,8.875103221,2003-6
2003,7,Historic,0.976088801,2003-7
2003,8,Historic,0.143836371,2003-8
2003,9,Historic,0.082738378,2003-9
2004,1,Historic,0.81099575,2004-1
2004,10,Historic,1.862282987,2004-10
2004,11,Historic,0.319368234,2004-11
2004,12,Historic,1.288899646,2004-12
2004,2,Historic,2.51409354,2004-2
2004,3,Historic,5.235384125,2004-3
2004,4,Historic,6.281502841,2004-4
2004,5,Historic,5.489965289,2004-5
2004,6,Historic,1.443860494,2004-6
2004,7,Historic,0.247121874,2004-7
2004,8,Historic,0.062476728,2004-8
2004,9,Historic,0.075885573,2004-9
2005,1,Historic,6.960120793,2005-1
2005,10,Historic,0.192761164,2005-10
2005,11,Historic,0.187262439,2005-11
2005,12,Historic,2.538842538,2005-12
2005,2,Historic,5.095962813,2005-2
2005,3,Historic,6.828331203,2005-3
2005,4,Historic,5.262720223,2005-4
2005,5,Historic,13.37315167,2005-5
2005,6,Historic,15.14700604,2005-6
2005,7,Historic,7.864335433,2005-7
2005,8,Historic,0.976469515,2005-8
2005,9,Historic,0.265792891,2005-9
2006,1,Historic,4.570103315,2006-1
2006,10,Historic,0.142253716,2006-10
2006,11,Historic,0.205720438,2006-11
2006,12,Historic,0.594687496,2006-12
2006,2,Historic,2.494125217,2006-2
2006,3,Historic,5.567439352,2006-3
2006,4,Historic,13.17287095,2006-4
2006,5,Historic,19.85940835,2006-5
2006,6,Historic,17.07033323,2006-6
2006,7,Historic,2.664557928,2006-7
2006,8,Historic,0.324273302,2006-8
2006,9,Historic,0.107077773,2006-9
2007,1,Historic,0.262424569,2007-1
2007,10,Historic,0.114082694,2007-10
2007,11,Historic,0.091548799,2007-11
2007,12,Historic,0.569496936,2007-12
2007,2,Historic,0.936222073,2007-2
2007,3,Historic,0.898293342,2007-3
2007,4,Historic,1.293977045,2007-4
2007,5,Historic,1.715149579,2007-5
2007,6,Historic,0.281485666,2007-6
2007,7,Historic,0.054849207,2007-7
2007,8,Historic,0.056171894,2007-8
2007,9,Historic,0.081478187,2007-9
2008,1,Historic,1.726301069,2008-1
2008,10,Historic,0.209157051,2008-10
2008,11,Historic,0.855319819,2008-11
2008,12,Historic,0.635608974,2008-12
2008,2,Historic,2.074177999,2008-2
2008,3,Historic,2.278375257,2008-3
2008,4,Historic,2.988846448,2008-4
2008,5,Historic,5.00840036,2008-5
2008,6,Historic,1.951286448,2008-6
2008,7,Historic,0.232531331,2008-7
2008,8,Historic,0.054709905,2008-8
2008,9,Historic,0.071061705,2008-9
2009,1,Historic,1.523565485,2009-1
2009,10,Historic,0.645273502,2009-10
2009,11,Historic,0.128813319,2009-11
2009,12,Historic,1.180726641,2009-12
2009,2,Historic,1.88247066,2009-2
2009,3,Historic,4.600868397,2009-3
2009,4,Historic,5.13054882,2009-4
2009,5,Historic,13.58283011,2009-5
2009,6,Historic,2.248239076,2009-6
2009,7,Historic,0.554195543,2009-7
2009,8,Historic,0.079723536,2009-8
2009,9,Historic,0.073887304,2009-9
2010,1,Historic,1.398958578,2010-1
2010,10,Historic,0.768882876,2010-10
2010,11,Historic,0.833858271,2010-11
2010,12,Historic,4.699826289,2010-12
2010,2,Historic,2.363774761,2010-2
2010,3,Historic,3.9388851,2010-3
2010,4,Historic,4.029116289,2010-4
2010,5,Historic,4.1628461,2010-5
2010,6,Historic,11.24841973,2010-6
2010,7,Historic,1.724991461,2010-7
2010,8,Historic,0.137722733,2010-8
2010,9,Historic,0.077050408,2010-9
2030,1,CanESM2,1.011073595,2030-1
2030,1,CNRM-CM5,14.84946894,2030-1
2030,1,HadGEM2-ES,1.175206516,2030-1
2030,1,MIROC5,1.616992825,2030-1
2030,10,CanESM2,0.113266232,2030-10
2030,10,CNRM-CM5,1.333868594,2030-10
2030,10,HadGEM2-ES,0.6595867,2030-10
2030,10,MIROC5,0.187626191,2030-10
2030,11,CanESM2,0.687292061,2030-11
2030,11,CNRM-CM5,2.641095403,2030-11
2030,11,HadGEM2-ES,1.096118516,2030-11
2030,11,MIROC5,0.319408307,2030-11
2030,12,CanESM2,2.046186791,2030-12
2030,12,CNRM-CM5,0.878112683,2030-12
2030,12,HadGEM2-ES,0.190462233,2030-12
2030,12,MIROC5,1.294813284,2030-12
2030,2,CanESM2,0.756841515,2030-2
2030,2,CNRM-CM5,5.756371082,2030-2
2030,2,HadGEM2-ES,0.995339868,2030-2
2030,2,MIROC5,1.280863149,2030-2
2030,3,CanESM2,2.928464552,2030-3
2030,3,CNRM-CM5,7.193087695,2030-3
2030,3,HadGEM2-ES,5.139035049,2030-3
2030,3,MIROC5,2.183408234,2030-3
2030,4,CanESM2,4.099326539,2030-4
2030,4,CNRM-CM5,13.55203699,2030-4
2030,4,HadGEM2-ES,6.668717429,2030-4
2030,4,MIROC5,4.282242688,2030-4
2030,5,CanESM2,7.188809499,2030-5
2030,5,CNRM-CM5,17.41072387,2030-5
2030,5,HadGEM2-ES,13.11445155,2030-5
2030,5,MIROC5,3.634991118,2030-5
2030,6,CanESM2,2.264778387,2030-6
2030,6,CNRM-CM5,7.347995101,2030-6
2030,6,HadGEM2-ES,6.948764108,2030-6
2030,6,MIROC5,2.528752215,2030-6
2030,7,CanESM2,0.309513111,2030-7
2030,7,CNRM-CM5,2.235677185,2030-7
2030,7,HadGEM2-ES,1.087233956,2030-7
2030,7,MIROC5,0.279518712,2030-7
2030,8,CanESM2,0.121401351,2030-8
2030,8,CNRM-CM5,0.378850585,2030-8
2030,8,HadGEM2-ES,0.160961863,2030-8
2030,8,MIROC5,0.077096262,2030-8
2030,9,CanESM2,0.064958191,2030-9
2030,9,CNRM-CM5,0.129527874,2030-9
2030,9,HadGEM2-ES,0.062280238,2030-9
2030,9,MIROC5,0.052868991,2030-9
2031,1,CanESM2,1.147967364,2031-1
2031,1,CNRM-CM5,5.199941659,2031-1
2031,1,HadGEM2-ES,0.406946986,2031-1
2031,1,MIROC5,0.669100972,2031-1
2031,10,CanESM2,0.112989215,2031-10
2031,10,CNRM-CM5,0.159139156,2031-10
2031,10,HadGEM2-ES,0.101338068,2031-10
2031,10,MIROC5,0.09395584,2031-10
2031,11,CanESM2,4.731276026,2031-11
2031,11,CNRM-CM5,14.26695688,2031-11
2031,11,HadGEM2-ES,1.178649228,2031-11
2031,11,MIROC5,2.914069065,2031-11
2031,12,CanESM2,0.418702749,2031-12
2031,12,CNRM-CM5,5.748622375,2031-12
2031,12,HadGEM2-ES,6.984760527,2031-12
2031,12,MIROC5,29.34637994,2031-12
2031,2,CanESM2,1.12008667,2031-2
2031,2,CNRM-CM5,3.596625331,2031-2
2031,2,HadGEM2-ES,0.531985163,2031-2
2031,2,MIROC5,2.613177993,2031-2
2031,3,CanESM2,1.88655322,2031-3
2031,3,CNRM-CM5,8.980886941,2031-3
2031,3,HadGEM2-ES,1.435280887,2031-3
2031,3,MIROC5,8.591627704,2031-3
2031,4,CanESM2,4.952130021,2031-4
2031,4,CNRM-CM5,9.818474276,2031-4
2031,4,HadGEM2-ES,2.9593787,2031-4
2031,4,MIROC5,6.100769156,2031-4
2031,5,CanESM2,8.513574816,2031-5
2031,5,CNRM-CM5,14.44723613,2031-5
2031,5,HadGEM2-ES,4.378744163,2031-5
2031,5,MIROC5,11.44560386,2031-5
2031,6,CanESM2,2.619586696,2031-6
2031,6,CNRM-CM5,3.856827326,2031-6
2031,6,HadGEM2-ES,1.829019826,2031-6
2031,6,MIROC5,3.81339519,2031-6
2031,7,CanESM2,0.318498902,2031-7
2031,7,CNRM-CM5,1.085675264,2031-7
2031,7,HadGEM2-ES,0.461444467,2031-7
2031,7,MIROC5,0.596079737,2031-7
2031,8,CanESM2,0.097879546,2031-8
2031,8,CNRM-CM5,0.230261439,2031-8
2031,8,HadGEM2-ES,0.13903802,2031-8
2031,8,MIROC5,0.084411906,2031-8
2031,9,CanESM2,0.067271425,2031-9
2031,9,CNRM-CM5,0.064004402,2031-9
2031,9,HadGEM2-ES,0.090859442,2031-9
2031,9,MIROC5,0.057866174,2031-9
