Year,Month,Scen,Inflow,Month-Year
2032,1,CanESM2,2.961296189,2032-1
2032,1,CNRM-CM5,7.211521304,2032-1
2032,1,HadGEM2-ES,5.78950618,2032-1
2032,1,MIROC5,9.491756762,2032-1
2032,10,CanESM2,0.388018921,2032-10
2032,10,CNRM-CM5,0.309590898,2032-10
2032,10,HadGEM2-ES,0.223379497,2032-10
2032,10,MIROC5,0.182381599,2032-10
2032,11,CanESM2,3.338437994,2032-11
2032,11,CNRM-CM5,1.667166445,2032-11
2032,11,HadGEM2-ES,0.821515817,2032-11
2032,11,MIROC5,0.509978052,2032-11
2032,12,CanESM2,2.820283319,2032-12
2032,12,CNRM-CM5,2.084903891,2032-12
2032,12,HadGEM2-ES,0.712170776,2032-12
2032,12,MIROC5,6.399282356,2032-12
2032,2,CanESM2,10.07224793,2032-2
2032,2,CNRM-CM5,7.50136386,2032-2
2032,2,HadGEM2-ES,11.81934374,2032-2
2032,2,MIROC5,8.859953046,2032-2
2032,3,CanESM2,7.323520183,2032-3
2032,3,CNRM-CM5,7.947133884,2032-3
2032,3,HadGEM2-ES,6.301992458,2032-3
2032,3,MIROC5,6.312335565,2032-3
2032,4,CanESM2,12.44525644,2032-4
2032,4,CNRM-CM5,7.567336574,2032-4
2032,4,HadGEM2-ES,5.601213293,2032-4
2032,4,MIROC5,9.204638829,2032-4
2032,5,CanESM2,14.0338798,2032-5
2032,5,CNRM-CM5,15.30443508,2032-5
2032,5,HadGEM2-ES,15.26381213,2032-5
2032,5,MIROC5,10.88214341,2032-5
2032,6,CanESM2,5.620646322,2032-6
2032,6,CNRM-CM5,15.98416755,2032-6
2032,6,HadGEM2-ES,16.15477658,2032-6
2032,6,MIROC5,11.31933171,2032-6
2032,7,CanESM2,2.5234961,2032-7
2032,7,CNRM-CM5,6.643266391,2032-7
2032,7,HadGEM2-ES,6.409657292,2032-7
2032,7,MIROC5,6.074527973,2032-7
2032,8,CanESM2,0.46321893,2032-8
2032,8,CNRM-CM5,1.921381479,2032-8
2032,8,HadGEM2-ES,1.566672632,2032-8
2032,8,MIROC5,0.693749364,2032-8
2032,9,CanESM2,0.07306356,2032-9
2032,9,CNRM-CM5,0.455727621,2032-9
2032,9,HadGEM2-ES,0.196503487,2032-9
2032,9,MIROC5,0.19299254,2032-9
2033,1,CanESM2,4.39169014,2033-1
2033,1,CNRM-CM5,0.32920126,2033-1
2033,1,HadGEM2-ES,3.99282755,2033-1
2033,1,MIROC5,9.238959785,2033-1
2033,10,CanESM2,0.111654949,2033-10
2033,10,CNRM-CM5,0.200100907,2033-10
2033,10,HadGEM2-ES,0.129912289,2033-10
2033,10,MIROC5,0.217072396,2033-10
2033,11,CanESM2,1.23479905,2033-11
2033,11,CNRM-CM5,4.79260234,2033-11
2033,11,HadGEM2-ES,0.5902629,2033-11
2033,11,MIROC5,0.14228629,2033-11
2033,12,CanESM2,0.583889108,2033-12
2033,12,CNRM-CM5,3.388471863,2033-12
2033,12,HadGEM2-ES,0.217744259,2033-12
2033,12,MIROC5,0.41764119,2033-12
2033,2,CanESM2,7.720679243,2033-2
2033,2,CNRM-CM5,19.4131521,2033-2
2033,2,HadGEM2-ES,10.2393419,2033-2
2033,2,MIROC5,2.747537408,2033-2
2033,3,CanESM2,3.370528021,2033-3
2033,3,CNRM-CM5,10.08652121,2033-3
2033,3,HadGEM2-ES,8.002651094,2033-3
2033,3,MIROC5,3.523820073,2033-3
2033,4,CanESM2,8.932576246,2033-4
2033,4,CNRM-CM5,15.63739704,2033-4
2033,4,HadGEM2-ES,5.133079158,2033-4
2033,4,MIROC5,8.905364044,2033-4
2033,5,CanESM2,15.87210094,2033-5
2033,5,CNRM-CM5,7.842244234,2033-5
2033,5,HadGEM2-ES,10.45441427,2033-5
2033,5,MIROC5,11.13339877,2033-5
2033,6,CanESM2,20.5863977,2033-6
2033,6,CNRM-CM5,3.774988242,2033-6
2033,6,HadGEM2-ES,17.84464164,2033-6
2033,6,MIROC5,20.85470559,2033-6
2033,7,CanESM2,3.407825207,2033-7
2033,7,CNRM-CM5,1.096665923,2033-7
2033,7,HadGEM2-ES,7.363887651,2033-7
2033,7,MIROC5,11.69698991,2033-7
2033,8,CanESM2,0.418753092,2033-8
2033,8,CNRM-CM5,0.312818783,2033-8
2033,8,HadGEM2-ES,0.956713477,2033-8
2033,8,MIROC5,1.940973783,2033-8
2033,9,CanESM2,0.076292904,2033-9
2033,9,CNRM-CM5,0.205864182,2033-9
2033,9,HadGEM2-ES,0.113889966,2033-9
2033,9,MIROC5,0.310586156,2033-9
2034,1,CanESM2,2.669186732,2034-1
2034,1,CNRM-CM5,6.295187343,2034-1
2034,1,HadGEM2-ES,0.139054676,2034-1
2034,1,MIROC5,2.174309389,2034-1
2034,10,CanESM2,0.221008257,2034-10
2034,10,CNRM-CM5,0.169151182,2034-10
2034,10,HadGEM2-ES,0.062290601,2034-10
2034,10,MIROC5,0.092535094,2034-10
2034,11,CanESM2,0.260267554,2034-11
2034,11,CNRM-CM5,0.833181389,2034-11
2034,11,HadGEM2-ES,0.186883157,2034-11
2034,11,MIROC5,2.008545998,2034-11
2034,12,CanESM2,0.239484342,2034-12
2034,12,CNRM-CM5,3.339199837,2034-12
2034,12,HadGEM2-ES,0.441581416,2034-12
2034,12,MIROC5,0.38071815,2034-12
2034,2,CanESM2,1.489837041,2034-2
2034,2,CNRM-CM5,2.431909879,2034-2
2034,2,HadGEM2-ES,0.500471863,2034-2
2034,2,MIROC5,0.45080627,2034-2
2034,3,CanESM2,2.313620485,2034-3
2034,3,CNRM-CM5,5.479351178,2034-3
2034,3,HadGEM2-ES,0.466570437,2034-3
2034,3,MIROC5,2.661833993,2034-3
2034,4,CanESM2,6.575601634,2034-4
2034,4,CNRM-CM5,7.558666658,2034-4
2034,4,HadGEM2-ES,0.302656428,2034-4
2034,4,MIROC5,3.862250824,2034-4
2034,5,CanESM2,6.659871291,2034-5
2034,5,CNRM-CM5,15.36957633,2034-5
2034,5,HadGEM2-ES,0.466553314,2034-5
2034,5,MIROC5,7.531903399,2034-5
2034,6,CanESM2,4.5690408,2034-6
2034,6,CNRM-CM5,2.517303388,2034-6
2034,6,HadGEM2-ES,0.138656972,2034-6
2034,6,MIROC5,2.171441529,2034-6
2034,7,CanESM2,0.855231297,2034-7
2034,7,CNRM-CM5,1.763211734,2034-7
2034,7,HadGEM2-ES,0.1101458,2034-7
2034,7,MIROC5,0.278711447,2034-7
2034,8,CanESM2,0.102834232,2034-8
2034,8,CNRM-CM5,0.38656921,2034-8
2034,8,HadGEM2-ES,0.140796755,2034-8
2034,8,MIROC5,0.074157651,2034-8
2034,9,CanESM2,0.072846942,2034-9
2034,9,CNRM-CM5,0.335298468,2034-9
2034,9,HadGEM2-ES,0.059766054,2034-9
2034,9,MIROC5,0.057929481,2034-9
2035,1,CanESM2,0.747764699,2035-1
2035,1,CNRM-CM5,15.3066132,2035-1
2035,1,HadGEM2-ES,1.196056564,2035-1
2035,1,MIROC5,0.212761689,2035-1
2035,10,CanESM2,0.231137693,2035-10
2035,10,CNRM-CM5,0.447808423,2035-10
2035,10,HadGEM2-ES,0.06372435,2035-10
2035,10,MIROC5,0.289376498,2035-10
2035,11,CanESM2,0.607454828,2035-11
2035,11,CNRM-CM5,1.841169667,2035-11
2035,11,HadGEM2-ES,0.159624516,2035-11
2035,11,MIROC5,0.936805448,2035-11
2035,12,CanESM2,0.746991914,2035-12
2035,12,CNRM-CM5,6.046214671,2035-12
2035,12,HadGEM2-ES,0.882619432,2035-12
2035,12,MIROC5,1.599061044,2035-12
2035,2,CanESM2,1.184831774,2035-2
2035,2,CNRM-CM5,8.782813532,2035-2
2035,2,HadGEM2-ES,1.218275855,2035-2
2035,2,MIROC5,0.649048623,2035-2
2035,3,CanESM2,6.303530699,2035-3
2035,3,CNRM-CM5,4.74602735,2035-3
2035,3,HadGEM2-ES,3.198337367,2035-3
2035,3,MIROC5,1.476212107,2035-3
2035,4,CanESM2,10.25179762,2035-4
2035,4,CNRM-CM5,10.29205982,2035-4
2035,4,HadGEM2-ES,3.716761863,2035-4
2035,4,MIROC5,2.236160049,2035-4
2035,5,CanESM2,10.53680713,2035-5
2035,5,CNRM-CM5,18.96700441,2035-5
2035,5,HadGEM2-ES,9.437672248,2035-5
2035,5,MIROC5,4.73286848,2035-5
2035,6,CanESM2,4.633938537,2035-6
2035,6,CNRM-CM5,11.27243893,2035-6
2035,6,HadGEM2-ES,11.90966873,2035-6
2035,6,MIROC5,1.302541253,2035-6
2035,7,CanESM2,1.648360549,2035-7
2035,7,CNRM-CM5,4.194380147,2035-7
2035,7,HadGEM2-ES,2.465795253,2035-7
2035,7,MIROC5,0.120698174,2035-7
2035,8,CanESM2,0.200278965,2035-8
2035,8,CNRM-CM5,0.687567494,2035-8
2035,8,HadGEM2-ES,0.241706167,2035-8
2035,8,MIROC5,0.076975708,2035-8
2035,9,CanESM2,0.194600806,2035-9
2035,9,CNRM-CM5,0.132634339,2035-9
2035,9,HadGEM2-ES,0.066705869,2035-9
2035,9,MIROC5,0.062849616,2035-9
2036,1,CanESM2,1.334155329,2036-1
2036,1,CNRM-CM5,9.197094036,2036-1
2036,1,HadGEM2-ES,0.594622941,2036-1
2036,1,MIROC5,8.422180771,2036-1
2036,10,CanESM2,0.328170879,2036-10
2036,10,CNRM-CM5,0.344605617,2036-10
2036,10,HadGEM2-ES,0.062776584,2036-10
2036,10,MIROC5,0.345796122,2036-10
2036,11,CanESM2,1.486657217,2036-11
2036,11,CNRM-CM5,1.613781796,2036-11
2036,11,HadGEM2-ES,0.458816796,2036-11
2036,11,MIROC5,0.464876567,2036-11
2036,12,CanESM2,4.151588386,2036-12
2036,12,CNRM-CM5,2.26064896,2036-12
2036,12,HadGEM2-ES,2.655773727,2036-12
2036,12,MIROC5,2.485008482,2036-12
2036,2,CanESM2,1.815394801,2036-2
2036,2,CNRM-CM5,15.42509543,2036-2
2036,2,HadGEM2-ES,3.516713476,2036-2
2036,2,MIROC5,7.0873644,2036-2
2036,3,CanESM2,4.5586467,2036-3
2036,3,CNRM-CM5,20.56551951,2036-3
2036,3,HadGEM2-ES,3.095795494,2036-3
2036,3,MIROC5,4.195694074,2036-3
2036,4,CanESM2,8.854916884,2036-4
2036,4,CNRM-CM5,10.44041737,2036-4
2036,4,HadGEM2-ES,5.104783085,2036-4
2036,4,MIROC5,8.353511399,2036-4
2036,5,CanESM2,4.568126316,2036-5
2036,5,CNRM-CM5,23.90758906,2036-5
2036,5,HadGEM2-ES,7.166078397,2036-5
2036,5,MIROC5,17.93743949,2036-5
2036,6,CanESM2,2.18553889,2036-6
2036,6,CNRM-CM5,20.52344283,2036-6
2036,6,HadGEM2-ES,0.818271451,2036-6
2036,6,MIROC5,9.181517462,2036-6
2036,7,CanESM2,0.219249159,2036-7
2036,7,CNRM-CM5,7.9930156,2036-7
2036,7,HadGEM2-ES,0.332682796,2036-7
2036,7,MIROC5,2.63467513,2036-7
2036,8,CanESM2,0.083179582,2036-8
2036,8,CNRM-CM5,1.660631869,2036-8
2036,8,HadGEM2-ES,0.135065341,2036-8
2036,8,MIROC5,0.321180577,2036-8
2036,9,CanESM2,0.309438578,2036-9
2036,9,CNRM-CM5,0.334866519,2036-9
2036,9,HadGEM2-ES,0.061012597,2036-9
2036,9,MIROC5,0.963802579,2036-9
2037,1,CanESM2,22.18804999,2037-1
2037,1,CNRM-CM5,7.098078359,2037-1
2037,1,HadGEM2-ES,3.198097758,2037-1
2037,1,MIROC5,1.395344427,2037-1
2037,10,CanESM2,0.62020914,2037-10
2037,10,CNRM-CM5,0.167968714,2037-10
2037,10,HadGEM2-ES,0.065743536,2037-10
2037,10,MIROC5,0.94902179,2037-10
2037,11,CanESM2,0.432225824,2037-11
2037,11,CNRM-CM5,0.087867993,2037-11
2037,11,HadGEM2-ES,0.276412917,2037-11
2037,11,MIROC5,0.698918014,2037-11
2037,12,CanESM2,1.120779602,2037-12
2037,12,CNRM-CM5,0.820761865,2037-12
2037,12,HadGEM2-ES,0.149215925,2037-12
2037,12,MIROC5,0.26052947,2037-12
2037,2,CanESM2,6.731070771,2037-2
2037,2,CNRM-CM5,17.19282229,2037-2
2037,2,HadGEM2-ES,7.776600413,2037-2
2037,2,MIROC5,1.804368202,2037-2
2037,3,CanESM2,7.319725148,2037-3
2037,3,CNRM-CM5,13.19543678,2037-3
2037,3,HadGEM2-ES,6.363909117,2037-3
2037,3,MIROC5,8.153392746,2037-3
2037,4,CanESM2,7.922272143,2037-4
2037,4,CNRM-CM5,10.90939706,2037-4
2037,4,HadGEM2-ES,4.744441357,2037-4
2037,4,MIROC5,10.11091555,2037-4
2037,5,CanESM2,12.28496571,2037-5
2037,5,CNRM-CM5,20.07335496,2037-5
2037,5,HadGEM2-ES,9.600861277,2037-5
2037,5,MIROC5,10.09718296,2037-5
2037,6,CanESM2,12.68448289,2037-6
2037,6,CNRM-CM5,17.71974866,2037-6
2037,6,HadGEM2-ES,16.82882731,2037-6
2037,6,MIROC5,5.57133682,2037-6
2037,7,CanESM2,6.421192187,2037-7
2037,7,CNRM-CM5,3.87133365,2037-7
2037,7,HadGEM2-ES,10.30809643,2037-7
2037,7,MIROC5,0.87448554,2037-7
2037,8,CanESM2,1.317177995,2037-8
2037,8,CNRM-CM5,0.778588247,2037-8
2037,8,HadGEM2-ES,1.29874208,2037-8
2037,8,MIROC5,0.124694721,2037-8
2037,9,CanESM2,0.345524579,2037-9
2037,9,CNRM-CM5,0.203903418,2037-9
2037,9,HadGEM2-ES,0.107037359,2037-9
2037,9,MIROC5,0.195149433,2037-9
2038,1,CanESM2,0.493381477,2038-1
2038,1,CNRM-CM5,4.437563209,2038-1
2038,1,HadGEM2-ES,0.53948076,2038-1
2038,1,MIROC5,13.67105857,2038-1
2038,10,CanESM2,0.111447732,2038-10
2038,10,CNRM-CM5,1.078637222,2038-10
2038,10,HadGEM2-ES,0.101941591,2038-10
2038,10,MIROC5,0.483866252,2038-10
2038,11,CanESM2,0.159856401,2038-11
2038,11,CNRM-CM5,1.126490653,2038-11
2038,11,HadGEM2-ES,0.891412846,2038-11
2038,11,MIROC5,0.269780326,2038-11
2038,12,CanESM2,4.111261462,2038-12
2038,12,CNRM-CM5,5.555582294,2038-12
2038,12,HadGEM2-ES,1.481865172,2038-12
2038,12,MIROC5,0.24997902,2038-12
2038,2,CanESM2,1.371216545,2038-2
2038,2,CNRM-CM5,7.02090002,2038-2
2038,2,HadGEM2-ES,1.577915352,2038-2
2038,2,MIROC5,13.04388002,2038-2
2038,3,CanESM2,2.106506282,2038-3
2038,3,CNRM-CM5,5.486447677,2038-3
2038,3,HadGEM2-ES,3.475210306,2038-3
2038,3,MIROC5,4.588071452,2038-3
2038,4,CanESM2,5.963250423,2038-4
2038,4,CNRM-CM5,7.941221818,2038-4
2038,4,HadGEM2-ES,6.482727141,2038-4
2038,4,MIROC5,4.705217785,2038-4
2038,5,CanESM2,4.514764748,2038-5
2038,5,CNRM-CM5,9.086532779,2038-5
2038,5,HadGEM2-ES,9.546820445,2038-5
2038,5,MIROC5,9.741404269,2038-5
2038,6,CanESM2,1.608157636,2038-6
2038,6,CNRM-CM5,9.721155326,2038-6
2038,6,HadGEM2-ES,1.894447249,2038-6
2038,6,MIROC5,18.3659977,2038-6
2038,7,CanESM2,0.248197565,2038-7
2038,7,CNRM-CM5,2.659714542,2038-7
2038,7,HadGEM2-ES,0.197228548,2038-7
2038,7,MIROC5,8.614129304,2038-7
2038,8,CanESM2,0.08225057,2038-8
2038,8,CNRM-CM5,0.340222405,2038-8
2038,8,HadGEM2-ES,0.132733078,2038-8
2038,8,MIROC5,0.950406737,2038-8
2038,9,CanESM2,0.088851765,2038-9
2038,9,CNRM-CM5,0.079694556,2038-9
2038,9,HadGEM2-ES,0.14928116,2038-9
2038,9,MIROC5,0.147270642,2038-9
2039,1,CanESM2,0.619952398,2039-1
2039,1,CNRM-CM5,15.73419987,2039-1
2039,1,HadGEM2-ES,2.55081079,2039-1
2039,1,MIROC5,0.54464017,2039-1
2039,10,CanESM2,0.471290117,2039-10
2039,10,CNRM-CM5,0.750952325,2039-10
2039,10,HadGEM2-ES,0.075179274,2039-10
2039,10,MIROC5,0.106654705,2039-10
2039,11,CanESM2,0.52998461,2039-11
2039,11,CNRM-CM5,1.546939641,2039-11
2039,11,HadGEM2-ES,0.134686591,2039-11
2039,11,MIROC5,0.258313807,2039-11
2039,12,CanESM2,2.473482117,2039-12
2039,12,CNRM-CM5,1.573385996,2039-12
2039,12,HadGEM2-ES,0.173664248,2039-12
2039,12,MIROC5,0.21334994,2039-12
2039,2,CanESM2,0.425667281,2039-2
2039,2,CNRM-CM5,8.995807644,2039-2
2039,2,HadGEM2-ES,5.817094176,2039-2
2039,2,MIROC5,0.432978654,2039-2
2039,3,CanESM2,1.92336348,2039-3
2039,3,CNRM-CM5,8.509835225,2039-3
2039,3,HadGEM2-ES,3.595399149,2039-3
2039,3,MIROC5,1.652646296,2039-3
2039,4,CanESM2,6.222350996,2039-4
2039,4,CNRM-CM5,6.978823782,2039-4
2039,4,HadGEM2-ES,5.336092871,2039-4
2039,4,MIROC5,1.51071953,2039-4
2039,5,CanESM2,2.243939852,2039-5
2039,5,CNRM-CM5,21.37540286,2039-5
2039,5,HadGEM2-ES,11.30960336,2039-5
2039,5,MIROC5,1.586390084,2039-5
2039,6,CanESM2,0.727183893,2039-6
2039,6,CNRM-CM5,18.00833327,2039-6
2039,6,HadGEM2-ES,5.43530261,2039-6
2039,6,MIROC5,0.475507965,2039-6
2039,7,CanESM2,0.129497321,2039-7
2039,7,CNRM-CM5,8.310144987,2039-7
2039,7,HadGEM2-ES,1.237794317,2039-7
2039,7,MIROC5,0.096419652,2039-7
2039,8,CanESM2,0.078082593,2039-8
2039,8,CNRM-CM5,1.509180342,2039-8
2039,8,HadGEM2-ES,0.179889227,2039-8
2039,8,MIROC5,0.575012348,2039-8
2039,9,CanESM2,0.074151095,2039-9
2039,9,CNRM-CM5,0.285405244,2039-9
2039,9,HadGEM2-ES,0.062266479,2039-9
2039,9,MIROC5,0.399017278,2039-9
2040,1,CanESM2,4.438363349,2040-1
2040,1,CNRM-CM5,0.679161142,2040-1
2040,1,HadGEM2-ES,0.173744532,2040-1
2040,1,MIROC5,2.302957734,2040-1
2040,10,CanESM2,0.105643323,2040-10
2040,10,CNRM-CM5,0.158005413,2040-10
2040,10,HadGEM2-ES,0.297885092,2040-10
2040,10,MIROC5,0.121729621,2040-10
2040,11,CanESM2,0.754062864,2040-11
2040,11,CNRM-CM5,0.801672128,2040-11
2040,11,HadGEM2-ES,2.921903785,2040-11
2040,11,MIROC5,0.574785529,2040-11
2040,12,CanESM2,0.22801048,2040-12
2040,12,CNRM-CM5,1.479821285,2040-12
2040,12,HadGEM2-ES,0.506160002,2040-12
2040,12,MIROC5,0.19558884,2040-12
2040,2,CanESM2,3.800639411,2040-2
2040,2,CNRM-CM5,1.072470223,2040-2
2040,2,HadGEM2-ES,0.150863481,2040-2
2040,2,MIROC5,1.571524274,2040-2
2040,3,CanESM2,11.82389533,2040-3
2040,3,CNRM-CM5,2.16169116,2040-3
2040,3,HadGEM2-ES,0.242793953,2040-3
2040,3,MIROC5,3.794721336,2040-3
2040,4,CanESM2,12.29994728,2040-4
2040,4,CNRM-CM5,5.499111251,2040-4
2040,4,HadGEM2-ES,0.241824202,2040-4
2040,4,MIROC5,6.409474075,2040-4
2040,5,CanESM2,12.57983435,2040-5
2040,5,CNRM-CM5,4.523962139,2040-5
2040,5,HadGEM2-ES,0.308155155,2040-5
2040,5,MIROC5,9.466862634,2040-5
2040,6,CanESM2,7.653317688,2040-6
2040,6,CNRM-CM5,1.306599383,2040-6
2040,6,HadGEM2-ES,0.064899732,2040-6
2040,6,MIROC5,2.451636606,2040-6
2040,7,CanESM2,2.675731776,2040-7
2040,7,CNRM-CM5,0.212878829,2040-7
2040,7,HadGEM2-ES,0.104312929,2040-7
2040,7,MIROC5,0.531365466,2040-7
2040,8,CanESM2,0.482895079,2040-8
2040,8,CNRM-CM5,0.414638976,2040-8
2040,8,HadGEM2-ES,0.126109318,2040-8
2040,8,MIROC5,0.083379707,2040-8
2040,9,CanESM2,0.141529437,2040-9
2040,9,CNRM-CM5,0.108079048,2040-9
2040,9,HadGEM2-ES,0.372013899,2040-9
2040,9,MIROC5,0.606737163,2040-9
2041,1,CanESM2,0.202475406,2041-1
2041,1,CNRM-CM5,0.331935213,2041-1
2041,1,HadGEM2-ES,0.39410363,2041-1
2041,1,MIROC5,0.312595377,2041-1
2041,10,CanESM2,0.176186794,2041-10
2041,10,CNRM-CM5,0.351941034,2041-10
2041,10,HadGEM2-ES,0.06809275,2041-10
2041,10,MIROC5,0.093401042,2041-10
2041,11,CanESM2,1.591390804,2041-11
2041,11,CNRM-CM5,0.440104669,2041-11
2041,11,HadGEM2-ES,0.234725691,2041-11
2041,11,MIROC5,0.124291195,2041-11
2041,12,CanESM2,0.261314947,2041-12
2041,12,CNRM-CM5,0.357915214,2041-12
2041,12,HadGEM2-ES,1.895221827,2041-12
2041,12,MIROC5,0.317786198,2041-12
2041,2,CanESM2,0.393524674,2041-2
2041,2,CNRM-CM5,0.986358501,2041-2
2041,2,HadGEM2-ES,0.873526728,2041-2
2041,2,MIROC5,0.501283905,2041-2
2041,3,CanESM2,1.023367151,2041-3
2041,3,CNRM-CM5,4.619606126,2041-3
2041,3,HadGEM2-ES,3.10024944,2041-3
2041,3,MIROC5,1.273089494,2041-3
2041,4,CanESM2,1.587738116,2041-4
2041,4,CNRM-CM5,4.850387598,2041-4
2041,4,HadGEM2-ES,8.286909534,2041-4
2041,4,MIROC5,1.431224397,2041-4
2041,5,CanESM2,1.315308874,2041-5
2041,5,CNRM-CM5,6.011631733,2041-5
2041,5,HadGEM2-ES,12.30040508,2041-5
2041,5,MIROC5,1.066473242,2041-5
