Year,Month,Scen,Inflow,Month-Year
2041,6,CanESM2,0.348199079,2041-6
2041,6,CNRM-CM5,8.994105513,2041-6
2041,6,HadGEM2-ES,2.892202535,2041-6
2041,6,MIROC5,0.36082261,2041-6
2041,7,CanESM2,0.103063063,2041-7
2041,7,CNRM-CM5,2.178917973,2041-7
2041,7,HadGEM2-ES,0.798668203,2041-7
2041,7,MIROC5,0.093736805,2041-7
2041,8,CanESM2,0.095947622,2041-8
2041,8,CNRM-CM5,0.124884197,2041-8
2041,8,HadGEM2-ES,0.157382418,2041-8
2041,8,MIROC5,0.075232314,2041-8
2041,9,CanESM2,0.115902976,2041-9
2041,9,CNRM-CM5,0.074212394,2041-9
2041,9,HadGEM2-ES,0.124704621,2041-9
2041,9,MIROC5,0.051517735,2041-9
2042,1,CanESM2,1.494011692,2042-1
2042,1,CNRM-CM5,0.251884855,2042-1
2042,1,HadGEM2-ES,8.140239236,2042-1
2042,1,MIROC5,0.244471778,2042-1
2042,10,CanESM2,0.167014693,2042-10
2042,10,CNRM-CM5,0.560151328,2042-10
2042,10,HadGEM2-ES,0.267540998,2042-10
2042,10,MIROC5,0.302371094,2042-10
2042,11,CanESM2,0.210824324,2042-11
2042,11,CNRM-CM5,1.358102402,2042-11
2042,11,HadGEM2-ES,1.463731469,2042-11
2042,11,MIROC5,3.609836848,2042-11
2042,12,CanESM2,0.493983835,2042-12
2042,12,CNRM-CM5,9.031467466,2042-12
2042,12,HadGEM2-ES,3.250009033,2042-12
2042,12,MIROC5,21.09157533,2042-12
2042,2,CanESM2,2.879262673,2042-2
2042,2,CNRM-CM5,0.310336379,2042-2
2042,2,HadGEM2-ES,5.097640463,2042-2
2042,2,MIROC5,0.989363503,2042-2
2042,3,CanESM2,12.64120694,2042-3
2042,3,CNRM-CM5,1.622246786,2042-3
2042,3,HadGEM2-ES,2.366550932,2042-3
2042,3,MIROC5,1.5559658,2042-3
2042,4,CanESM2,10.40845357,2042-4
2042,4,CNRM-CM5,3.749278459,2042-4
2042,4,HadGEM2-ES,6.349369797,2042-4
2042,4,MIROC5,2.184747856,2042-4
2042,5,CanESM2,7.913746912,2042-5
2042,5,CNRM-CM5,3.61207547,2042-5
2042,5,HadGEM2-ES,18.13140022,2042-5
2042,5,MIROC5,2.635527767,2042-5
2042,6,CanESM2,8.711505665,2042-6
2042,6,CNRM-CM5,0.620776272,2042-6
2042,6,HadGEM2-ES,5.786185486,2042-6
2042,6,MIROC5,0.606435167,2042-6
2042,7,CanESM2,1.985265605,2042-7
2042,7,CNRM-CM5,0.103984499,2042-7
2042,7,HadGEM2-ES,1.631042296,2042-7
2042,7,MIROC5,0.109842399,2042-7
2042,8,CanESM2,0.360492891,2042-8
2042,8,CNRM-CM5,0.075260097,2042-8
2042,8,HadGEM2-ES,0.36747174,2042-8
2042,8,MIROC5,0.080076799,2042-8
2042,9,CanESM2,1.544006751,2042-9
2042,9,CNRM-CM5,0.064037258,2042-9
2042,9,HadGEM2-ES,3.161250717,2042-9
2042,9,MIROC5,0.052610151,2042-9
2043,1,CanESM2,0.653252418,2043-1
2043,1,CNRM-CM5,9.836302956,2043-1
2043,1,HadGEM2-ES,14.66570263,2043-1
2043,1,MIROC5,28.39683297,2043-1
2043,10,CanESM2,0.115668612,2043-10
2043,10,CNRM-CM5,0.221060952,2043-10
2043,10,HadGEM2-ES,0.07178495,2043-10
2043,10,MIROC5,1.374793322,2043-10
2043,11,CanESM2,1.193254669,2043-11
2043,11,CNRM-CM5,0.289180034,2043-11
2043,11,HadGEM2-ES,0.213371592,2043-11
2043,11,MIROC5,1.353806688,2043-11
2043,12,CanESM2,0.58993693,2043-12
2043,12,CNRM-CM5,0.654949392,2043-12
2043,12,HadGEM2-ES,0.173975137,2043-12
2043,12,MIROC5,1.276177409,2043-12
2043,2,CanESM2,0.726436083,2043-2
2043,2,CNRM-CM5,4.877682666,2043-2
2043,2,HadGEM2-ES,14.66134812,2043-2
2043,2,MIROC5,12.57900182,2043-2
2043,3,CanESM2,0.810588787,2043-3
2043,3,CNRM-CM5,7.032386054,2043-3
2043,3,HadGEM2-ES,8.532123778,2043-3
2043,3,MIROC5,7.639044691,2043-3
2043,4,CanESM2,2.78150455,2043-4
2043,4,CNRM-CM5,8.35868465,2043-4
2043,4,HadGEM2-ES,12.7292729,2043-4
2043,4,MIROC5,5.678140933,2043-4
2043,5,CanESM2,2.608949853,2043-5
2043,5,CNRM-CM5,14.43656665,2043-5
2043,5,HadGEM2-ES,21.55545991,2043-5
2043,5,MIROC5,16.36832107,2043-5
2043,6,CanESM2,0.288572371,2043-6
2043,6,CNRM-CM5,12.28204353,2043-6
2043,6,HadGEM2-ES,14.4292037,2043-6
2043,6,MIROC5,19.53733115,2043-6
2043,7,CanESM2,0.091650052,2043-7
2043,7,CNRM-CM5,3.410747406,2043-7
2043,7,HadGEM2-ES,5.322722162,2043-7
2043,7,MIROC5,8.683545059,2043-7
2043,8,CanESM2,0.110432576,2043-8
2043,8,CNRM-CM5,0.646780777,2043-8
2043,8,HadGEM2-ES,1.104475379,2043-8
2043,8,MIROC5,1.879232412,2043-8
2043,9,CanESM2,0.10898025,2043-9
2043,9,CNRM-CM5,0.120184566,2043-9
2043,9,HadGEM2-ES,0.185305567,2043-9
2043,9,MIROC5,0.3907968,2043-9
2044,1,CanESM2,0.845949147,2044-1
2044,1,CNRM-CM5,4.769008623,2044-1
2044,1,HadGEM2-ES,0.710808504,2044-1
2044,1,MIROC5,22.80629845,2044-1
2044,10,CanESM2,0.161063836,2044-10
2044,10,CNRM-CM5,0.12908121,2044-10
2044,10,HadGEM2-ES,0.641874882,2044-10
2044,10,MIROC5,0.262640528,2044-10
2044,11,CanESM2,0.162786265,2044-11
2044,11,CNRM-CM5,3.611273965,2044-11
2044,11,HadGEM2-ES,1.076479043,2044-11
2044,11,MIROC5,0.357848696,2044-11
2044,12,CanESM2,5.358816192,2044-12
2044,12,CNRM-CM5,21.83378349,2044-12
2044,12,HadGEM2-ES,0.707813477,2044-12
2044,12,MIROC5,0.170304451,2044-12
2044,2,CanESM2,0.871243754,2044-2
2044,2,CNRM-CM5,8.949308588,2044-2
2044,2,HadGEM2-ES,1.316667706,2044-2
2044,2,MIROC5,8.198016144,2044-2
2044,3,CanESM2,3.423298041,2044-3
2044,3,CNRM-CM5,5.897531094,2044-3
2044,3,HadGEM2-ES,5.220844964,2044-3
2044,3,MIROC5,5.880582941,2044-3
2044,4,CanESM2,4.83279704,2044-4
2044,4,CNRM-CM5,9.323527835,2044-4
2044,4,HadGEM2-ES,5.025094528,2044-4
2044,4,MIROC5,6.703746765,2044-4
2044,5,CanESM2,6.634247132,2044-5
2044,5,CNRM-CM5,11.78519833,2044-5
2044,5,HadGEM2-ES,5.110703432,2044-5
2044,5,MIROC5,9.595398719,2044-5
2044,6,CanESM2,5.111694324,2044-6
2044,6,CNRM-CM5,13.6725939,2044-6
2044,6,HadGEM2-ES,0.555569833,2044-6
2044,6,MIROC5,14.10555714,2044-6
2044,7,CanESM2,0.677508411,2044-7
2044,7,CNRM-CM5,3.390538672,2044-7
2044,7,HadGEM2-ES,0.135015094,2044-7
2044,7,MIROC5,6.662109659,2044-7
2044,8,CanESM2,0.157038618,2044-8
2044,8,CNRM-CM5,0.48989351,2044-8
2044,8,HadGEM2-ES,0.128280159,2044-8
2044,8,MIROC5,0.816322959,2044-8
2044,9,CanESM2,0.069558019,2044-9
2044,9,CNRM-CM5,0.074754545,2044-9
2044,9,HadGEM2-ES,0.071454826,2044-9
2044,9,MIROC5,0.369741125,2044-9
2045,1,CanESM2,9.376328663,2045-1
2045,1,CNRM-CM5,18.49991683,2045-1
2045,1,HadGEM2-ES,1.517885544,2045-1
2045,1,MIROC5,0.699581353,2045-1
2045,10,CanESM2,0.294555738,2045-10
2045,10,CNRM-CM5,1.070413855,2045-10
2045,10,HadGEM2-ES,0.643855542,2045-10
2045,10,MIROC5,0.354170151,2045-10
2045,11,CanESM2,0.576656005,2045-11
2045,11,CNRM-CM5,2.744964291,2045-11
2045,11,HadGEM2-ES,0.950048555,2045-11
2045,11,MIROC5,0.127587407,2045-11
2045,12,CanESM2,0.523120943,2045-12
2045,12,CNRM-CM5,10.60685771,2045-12
2045,12,HadGEM2-ES,1.830869888,2045-12
2045,12,MIROC5,0.086974845,2045-12
2045,2,CanESM2,2.24478799,2045-2
2045,2,CNRM-CM5,5.698094895,2045-2
2045,2,HadGEM2-ES,3.794671397,2045-2
2045,2,MIROC5,0.930097433,2045-2
2045,3,CanESM2,7.536038903,2045-3
2045,3,CNRM-CM5,5.761787375,2045-3
2045,3,HadGEM2-ES,6.323427073,2045-3
2045,3,MIROC5,1.042768889,2045-3
2045,4,CanESM2,10.10275368,2045-4
2045,4,CNRM-CM5,8.452467395,2045-4
2045,4,HadGEM2-ES,6.939839324,2045-4
2045,4,MIROC5,2.409981631,2045-4
2045,5,CanESM2,26.66453425,2045-5
2045,5,CNRM-CM5,12.09972598,2045-5
2045,5,HadGEM2-ES,12.80216891,2045-5
2045,5,MIROC5,0.86781408,2045-5
2045,6,CanESM2,6.948540816,2045-6
2045,6,CNRM-CM5,22.28718019,2045-6
2045,6,HadGEM2-ES,7.6461523,2045-6
2045,6,MIROC5,0.191655381,2045-6
2045,7,CanESM2,1.273935957,2045-7
2045,7,CNRM-CM5,6.077097831,2045-7
2045,7,HadGEM2-ES,1.346773882,2045-7
2045,7,MIROC5,0.081934132,2045-7
2045,8,CanESM2,0.23798101,2045-8
2045,8,CNRM-CM5,1.504645154,2045-8
2045,8,HadGEM2-ES,0.204041242,2045-8
2045,8,MIROC5,0.07131431,2045-8
2045,9,CanESM2,0.122834424,2045-9
2045,9,CNRM-CM5,0.538911445,2045-9
2045,9,HadGEM2-ES,0.113664693,2045-9
2045,9,MIROC5,0.051109875,2045-9
2046,1,CanESM2,3.344158028,2046-1
2046,1,CNRM-CM5,9.87267518,2046-1
2046,1,HadGEM2-ES,2.491814786,2046-1
2046,1,MIROC5,0.145158008,2046-1
2046,10,CanESM2,0.118642109,2046-10
2046,10,CNRM-CM5,0.888951267,2046-10
2046,10,HadGEM2-ES,0.1435601,2046-10
2046,10,MIROC5,0.128390772,2046-10
2046,11,CanESM2,3.003648167,2046-11
2046,11,CNRM-CM5,0.260721002,2046-11
2046,11,HadGEM2-ES,0.653478767,2046-11
2046,11,MIROC5,0.410498654,2046-11
2046,12,CanESM2,0.426909065,2046-12
2046,12,CNRM-CM5,5.295435721,2046-12
2046,12,HadGEM2-ES,2.425788816,2046-12
2046,12,MIROC5,1.186285233,2046-12
2046,2,CanESM2,17.96964697,2046-2
2046,2,CNRM-CM5,6.339794942,2046-2
2046,2,HadGEM2-ES,14.44739235,2046-2
2046,2,MIROC5,1.304090353,2046-2
2046,3,CanESM2,6.954251512,2046-3
2046,3,CNRM-CM5,18.57120524,2046-3
2046,3,HadGEM2-ES,7.748575803,2046-3
2046,3,MIROC5,2.292899817,2046-3
2046,4,CanESM2,9.224083777,2046-4
2046,4,CNRM-CM5,12.84293159,2046-4
2046,4,HadGEM2-ES,16.78962771,2046-4
2046,4,MIROC5,3.200358285,2046-4
2046,5,CanESM2,16.49273333,2046-5
2046,5,CNRM-CM5,10.06175203,2046-5
2046,5,HadGEM2-ES,11.73668282,2046-5
2046,5,MIROC5,1.67443427,2046-5
2046,6,CanESM2,13.25439152,2046-6
2046,6,CNRM-CM5,6.395222046,2046-6
2046,6,HadGEM2-ES,11.45464944,2046-6
2046,6,MIROC5,0.492002558,2046-6
2046,7,CanESM2,2.498210449,2046-7
2046,7,CNRM-CM5,3.953034669,2046-7
2046,7,HadGEM2-ES,2.654757071,2046-7
2046,7,MIROC5,0.11051458,2046-7
2046,8,CanESM2,0.489721256,2046-8
2046,8,CNRM-CM5,0.653025386,2046-8
2046,8,HadGEM2-ES,0.734690893,2046-8
2046,8,MIROC5,0.082121922,2046-8
2046,9,CanESM2,0.095039009,2046-9
2046,9,CNRM-CM5,0.234757909,2046-9
2046,9,HadGEM2-ES,0.15022633,2046-9
2046,9,MIROC5,0.054528859,2046-9
2047,1,CanESM2,4.146105786,2047-1
2047,1,CNRM-CM5,16.25882676,2047-1
2047,1,HadGEM2-ES,2.94757623,2047-1
2047,1,MIROC5,4.770572234,2047-1
2047,10,CanESM2,0.14333577,2047-10
2047,10,CNRM-CM5,0.333085835,2047-10
2047,10,HadGEM2-ES,0.070553782,2047-10
2047,10,MIROC5,0.095414563,2047-10
2047,11,CanESM2,0.700063327,2047-11
2047,11,CNRM-CM5,0.210532608,2047-11
2047,11,HadGEM2-ES,0.460668688,2047-11
2047,11,MIROC5,3.602701652,2047-11
2047,12,CanESM2,0.547507961,2047-12
2047,12,CNRM-CM5,2.078777852,2047-12
2047,12,HadGEM2-ES,0.145662901,2047-12
2047,12,MIROC5,4.806718624,2047-12
2047,2,CanESM2,8.9030538,2047-2
2047,2,CNRM-CM5,21.4305457,2047-2
2047,2,HadGEM2-ES,5.665969593,2047-2
2047,2,MIROC5,3.366084403,2047-2
2047,3,CanESM2,5.483053355,2047-3
2047,3,CNRM-CM5,9.204800421,2047-3
2047,3,HadGEM2-ES,8.455316676,2047-3
2047,3,MIROC5,4.170735505,2047-3
2047,4,CanESM2,8.60174902,2047-4
2047,4,CNRM-CM5,8.618972414,2047-4
2047,4,HadGEM2-ES,7.43905634,2047-4
2047,4,MIROC5,4.747195811,2047-4
2047,5,CanESM2,9.110523607,2047-5
2047,5,CNRM-CM5,18.97247289,2047-5
2047,5,HadGEM2-ES,9.077539145,2047-5
2047,5,MIROC5,15.42840567,2047-5
2047,6,CanESM2,7.478106761,2047-6
2047,6,CNRM-CM5,15.90944133,2047-6
2047,6,HadGEM2-ES,4.068802061,2047-6
2047,6,MIROC5,4.111765076,2047-6
2047,7,CanESM2,1.625508426,2047-7
2047,7,CNRM-CM5,7.451860917,2047-7
2047,7,HadGEM2-ES,1.167059996,2047-7
2047,7,MIROC5,0.300785375,2047-7
2047,8,CanESM2,0.243389935,2047-8
2047,8,CNRM-CM5,1.481583042,2047-8
2047,8,HadGEM2-ES,0.185845215,2047-8
2047,8,MIROC5,0.081699789,2047-8
2047,9,CanESM2,0.077601275,2047-9
2047,9,CNRM-CM5,0.418861532,2047-9
2047,9,HadGEM2-ES,0.067120416,2047-9
2047,9,MIROC5,0.218481713,2047-9
2048,1,CanESM2,4.505554059,2048-1
2048,1,CNRM-CM5,0.617769585,2048-1
2048,1,HadGEM2-ES,0.348827602,2048-1
2048,1,MIROC5,15.50776234,2048-1
2048,10,CanESM2,0.152661801,2048-10
2048,10,CNRM-CM5,0.414481048,2048-10
2048,10,HadGEM2-ES,0.096528785,2048-10
2048,10,MIROC5,0.366448427,2048-10
2048,11,CanESM2,1.359655062,2048-11
2048,11,CNRM-CM5,0.260903395,2048-11
2048,11,HadGEM2-ES,1.101708576,2048-11
2048,11,MIROC5,0.142591826,2048-11
2048,12,CanESM2,0.769407948,2048-12
2048,12,CNRM-CM5,2.162984302,2048-12
2048,12,HadGEM2-ES,1.140503517,2048-12
2048,12,MIROC5,3.055564685,2048-12
2048,2,CanESM2,4.004871731,2048-2
2048,2,CNRM-CM5,10.73471359,2048-2
2048,2,HadGEM2-ES,0.291088689,2048-2
2048,2,MIROC5,8.792786632,2048-2
2048,3,CanESM2,5.980881329,2048-3
2048,3,CNRM-CM5,9.199195159,2048-3
2048,3,HadGEM2-ES,0.309095272,2048-3
2048,3,MIROC5,14.16671994,2048-3
2048,4,CanESM2,9.774042323,2048-4
2048,4,CNRM-CM5,8.125732819,2048-4
2048,4,HadGEM2-ES,0.636524104,2048-4
2048,4,MIROC5,9.759205001,2048-4
2048,5,CanESM2,19.70610243,2048-5
2048,5,CNRM-CM5,10.03671556,2048-5
2048,5,HadGEM2-ES,0.212198428,2048-5
2048,5,MIROC5,15.61173326,2048-5
2048,6,CanESM2,3.526541522,2048-6
2048,6,CNRM-CM5,4.810996663,2048-6
2048,6,HadGEM2-ES,0.081871501,2048-6
2048,6,MIROC5,8.449805448,2048-6
2048,7,CanESM2,1.052907714,2048-7
2048,7,CNRM-CM5,0.83583858,2048-7
2048,7,HadGEM2-ES,0.12265742,2048-7
2048,7,MIROC5,3.786930424,2048-7
2048,8,CanESM2,0.175151847,2048-8
2048,8,CNRM-CM5,0.260101295,2048-8
2048,8,HadGEM2-ES,0.152322329,2048-8
2048,8,MIROC5,0.853299941,2048-8
2048,9,CanESM2,0.139696221,2048-9
2048,9,CNRM-CM5,0.062794287,2048-9
2048,9,HadGEM2-ES,0.287066227,2048-9
2048,9,MIROC5,0.371832653,2048-9
2049,1,CanESM2,2.946318736,2049-1
2049,1,CNRM-CM5,2.555129453,2049-1
2049,1,HadGEM2-ES,0.75768699,2049-1
2049,1,MIROC5,0.638040989,2049-1
2049,10,CanESM2,0.105138571,2049-10
2049,10,CNRM-CM5,0.210021716,2049-10
2049,10,HadGEM2-ES,0.077727672,2049-10
2049,10,MIROC5,0.181759915,2049-10
2049,11,CanESM2,0.434542302,2049-11
2049,11,CNRM-CM5,0.583390787,2049-11
2049,11,HadGEM2-ES,3.227934393,2049-11
2049,11,MIROC5,0.103178073,2049-11
2049,12,CanESM2,1.285026181,2049-12
2049,12,CNRM-CM5,0.840614149,2049-12
2049,12,HadGEM2-ES,4.716570755,2049-12
2049,12,MIROC5,0.092194263,2049-12
2049,2,CanESM2,3.825800588,2049-2
2049,2,CNRM-CM5,11.99118563,2049-2
2049,2,HadGEM2-ES,1.769025396,2049-2
2049,2,MIROC5,3.361114387,2049-2
2049,3,CanESM2,5.818724863,2049-3
2049,3,CNRM-CM5,6.07687922,2049-3
2049,3,HadGEM2-ES,2.562962374,2049-3
2049,3,MIROC5,4.408258347,2049-3
2049,4,CanESM2,4.891856434,2049-4
2049,4,CNRM-CM5,8.290285118,2049-4
2049,4,HadGEM2-ES,3.724503913,2049-4
2049,4,MIROC5,5.954063217,2049-4
2049,5,CanESM2,7.424257921,2049-5
2049,5,CNRM-CM5,14.30884907,2049-5
2049,5,HadGEM2-ES,3.537616667,2049-5
2049,5,MIROC5,11.65500337,2049-5
2049,6,CanESM2,4.516931017,2049-6
2049,6,CNRM-CM5,7.892864821,2049-6
2049,6,HadGEM2-ES,2.884046627,2049-6
2049,6,MIROC5,4.714912972,2049-6
2049,7,CanESM2,1.330520048,2049-7
2049,7,CNRM-CM5,2.37886309,2049-7
2049,7,HadGEM2-ES,0.665798369,2049-7
2049,7,MIROC5,0.612593996,2049-7
2049,8,CanESM2,0.143451705,2049-8
2049,8,CNRM-CM5,0.425212583,2049-8
2049,8,HadGEM2-ES,0.142587228,2049-8
2049,8,MIROC5,0.093504458,2049-8
2049,9,CanESM2,0.082164847,2049-9
2049,9,CNRM-CM5,0.101172823,2049-9
2049,9,HadGEM2-ES,0.090416561,2049-9
2049,9,MIROC5,0.053482964,2049-9
2050,1,CanESM2,1.378158892,2050-1
2050,1,CNRM-CM5,7.105208633,2050-1
2050,1,HadGEM2-ES,34.50238149,2050-1
2050,1,MIROC5,0.19124084,2050-1
2050,10,CanESM2,0.381036161,2050-10
2050,10,CNRM-CM5,0.456122817,2050-10
2050,10,HadGEM2-ES,0.157867154,2050-10
2050,10,MIROC5,0.092243669,2050-10
2050,11,CanESM2,0.853553993,2050-11
2050,11,CNRM-CM5,0.581207811,2050-11
2050,11,HadGEM2-ES,0.290837819,2050-11
2050,11,MIROC5,0.215622688,2050-11
2050,12,CanESM2,0.52143001,2050-12
2050,12,CNRM-CM5,6.267796874,2050-12
2050,12,HadGEM2-ES,27.56007934,2050-12
2050,12,MIROC5,3.532841237,2050-12
2050,2,CanESM2,0.953165903,2050-2
2050,2,CNRM-CM5,11.35741765,2050-2
2050,2,HadGEM2-ES,10.614844,2050-2
2050,2,MIROC5,1.611130808,2050-2
2050,3,CanESM2,5.938803709,2050-3
2050,3,CNRM-CM5,7.273909488,2050-3
2050,3,HadGEM2-ES,6.318168228,2050-3
2050,3,MIROC5,1.7791858,2050-3
2050,4,CanESM2,5.632352407,2050-4
2050,4,CNRM-CM5,13.48896916,2050-4
2050,4,HadGEM2-ES,9.323387179,2050-4
2050,4,MIROC5,4.679472666,2050-4
2050,5,CanESM2,6.563021449,2050-5
2050,5,CNRM-CM5,11.82670742,2050-5
2050,5,HadGEM2-ES,14.18619415,2050-5
2050,5,MIROC5,2.223707614,2050-5
2050,6,CanESM2,1.842911676,2050-6
2050,6,CNRM-CM5,9.127674827,2050-6
2050,6,HadGEM2-ES,13.63768031,2050-6
2050,6,MIROC5,0.300134454,2050-6
2050,7,CanESM2,0.360726567,2050-7
2050,7,CNRM-CM5,1.373020264,2050-7
2050,7,HadGEM2-ES,14.57953937,2050-7
2050,7,MIROC5,0.091849762,2050-7
2050,8,CanESM2,0.085474692,2050-8
2050,8,CNRM-CM5,0.239736578,2050-8
2050,8,HadGEM2-ES,3.286357242,2050-8
2050,8,MIROC5,0.071390915,2050-8
2050,9,CanESM2,0.160578932,2050-9
2050,9,CNRM-CM5,0.086750418,2050-9
2050,9,HadGEM2-ES,0.449392438,2050-9
2050,9,MIROC5,0.051689866,2050-9
2051,1,CanESM2,0.74776205,2051-1
2051,1,CNRM-CM5,4.280692365,2051-1
2051,1,HadGEM2-ES,9.410513293,2051-1
2051,1,MIROC5,1.701008841,2051-1
2051,10,CanESM2,0.329208793,2051-10
2051,10,CNRM-CM5,0.690328988,2051-10
2051,10,HadGEM2-ES,0.184155979,2051-10
2051,10,MIROC5,0.1080053,2051-10
2051,11,CanESM2,0.792402139,2051-11
2051,11,CNRM-CM5,0.220301619,2051-11
2051,11,HadGEM2-ES,0.171031306,2051-11
2051,11,MIROC5,0.072565137,2051-11
2051,12,CanESM2,0.333010796,2051-12
2051,12,CNRM-CM5,1.604475952,2051-12
2051,12,HadGEM2-ES,2.464323887,2051-12
