Elevation (m),Storage (mcm),Area (m2)
107.39628,0,0
134.82828,0.370044,13476.0438
135.13308,0.4070484,121405.8
135.43788,0.4440528,134881.8438
135.74268,0.4810572,148398.3562
136.04748,0.5303964,161874.4
136.35228,0.5797356,171991.55
136.65708,0.6290748,182108.7
136.96188,0.678414,192225.85
137.26668,0.740088,202343
137.57148,0.801762,222577.3
137.87628,0.8757708,242811.6
138.18108,0.9497796,256287.6438
138.48588,1.0237884,269804.1562
138.79068,1.110132,283280.2
139.09548,1.1964756,291373.92
139.40028,1.2828192,299467.64
139.70508,1.3691628,307561.36
140.00988,1.4555064,315655.08
140.31468,1.5541848,323748.8
140.61948,1.6528632,333865.95
140.92428,1.7515416,343983.1
141.22908,1.85022,354100.25
141.53388,1.9612332,364217.4
141.83868,2.0722464,370975.6562
142.14348,2.1832596,377693.4438
142.44828,2.2942728,384451.7
142.75308,2.405286,391209.9562
143.05788,2.5162992,397927.7438
143.36268,2.6396472,404686
143.66748,2.7629952,414803.15
143.97228,2.8863432,424920.3
144.27708,3.0096912,435037.45
144.58188,3.145374,445154.6
144.88668,3.2810568,455271.75
145.19148,3.4167396,465388.9
145.49628,3.5524224,475506.05
145.80108,3.70044,485623.2
146.10588,3.8484576,505857.5
146.41068,4.00881,526091.8
146.71548,4.1691624,546326.1
147.02028,4.3418496,566560.4
147.32508,4.5268716,607029
147.62988,4.7242284,647497.6
147.93468,4.93392,687966.2
148.23948,5.1436116,696059.92
148.54428,5.3533032,704153.64
148.84908,5.5629948,712247.36
149.15388,5.7726864,720341.08
149.45868,5.9947128,728434.8
149.76348,6.2167392,748669.1
150.06828,6.4387656,768903.4
150.37308,6.660792,789137.7
150.67788,6.907488,809372
150.98268,7.154184,849840.6
151.28748,7.40088,890309.2
151.59228,7.647576,930777.8
151.89708,7.894272,971246.4
152.20188,8.202642,1011715
152.50668,8.511012,1037007.875
152.81148,8.819382,1062300.75
153.11628,9.127752,1087593.625
153.42108,9.436122,1112886.5
153.72588,9.744492,1138179.375
154.03068,10.052862,1163472.25
154.33548,10.361232,1188765.125
154.64028,10.731276,1214058
154.94508,11.10132,1242952.58
155.24988,11.471364,1271887.629
155.55468,11.841408,1300782.21
155.85948,12.211452,1329676.79
156.16428,12.581496,1358571.371
156.46908,12.95154,1387506.42
156.77388,13.383258,1416401
157.07868,13.814976,1450111.344
157.38348,14.246694,1483862.156
157.68828,14.678412,1517572.5
157.99308,15.11013,1551282.844
158.29788,15.541848,1585033.656
158.60268,16.03524,1618744
158.90748,16.528632,1669329.75
159.21228,17.022024,1719915.5
159.51708,17.515416,1770501.25
159.82188,18.070482,1821087
160.12668,18.625548,1871672.75
160.43148,19.180614,1922258.5
160.73628,19.73568,1972844.25
161.04108,20.35242,2023430
161.34588,20.96916,2063898.6
161.65068,21.5859,2104367.2
161.95548,22.20264,2144835.8
162.26028,22.81938,2185304.4
162.56508,23.497794,2225773
162.86988,24.176208,2276358.75
163.17468,24.854622,2326944.5
163.47948,25.533036,2377530.25
163.78428,26.273124,2428116
164.08908,27.013212,2461826.344
164.39388,27.7533,2495577.156
164.69868,28.493388,2529287.5
165.00348,29.233476,2562997.844
165.30828,29.973564,2596748.656
165.61308,30.775326,2630459
165.91788,31.577088,2664169.344
166.22268,32.37885,2697920.156
166.52748,33.180612,2731630.5
166.83228,33.982374,2765340.844
167.13708,34.784136,2799091.656
167.44188,35.647572,2832802
167.74668,36.511008,2873270.6
168.05148,37.374444,2913739.2
168.35628,38.23788,2954207.8
168.66108,39.101316,2994676.4
168.96588,40.026426,3035145
169.27068,40.951536,3068855.344
169.57548,41.876646,3102606.156
169.88028,42.801756,3136316.5
170.18508,43.726866,3170026.844
170.48988,44.651976,3203777.656
170.79468,45.63876,3237488
171.09948,46.625544,3304949.156
171.40428,47.612328,3372369.844
171.70908,48.599112,3439831
172.01388,49.585896,3507292.156
172.31868,50.57268,3574712.844
172.62348,51.682812,3642174
172.92828,52.792944,3644318.836
173.23308,53.903076,3646463.672
173.53788,55.013208,3648608.507
173.84268,56.12334,3650753.343
174.14748,57.233472,3652898.179
174.45228,58.343604,3655043.015
174.75708,59.453736,3657187.851
175.06188,60.563868,3659332.686
175.36668,61.674,3661477.522
175.67148,62.90748,3663622.358
175.97628,64.14096,3685070.716
176.28108,65.37444,3706519.074
176.58588,66.60792,3727967.432
176.89068,67.8414,3749415.79
177.19548,69.07488,3770864.148
177.50028,70.30836,3792312.506
177.80508,71.54184,3813760.864
178.10988,72.898668,3835209.222
178.41468,74.255496,3856657.58
178.71948,75.612324,3878105.938
179.02428,76.969152,3899554.296
179.5272,77.88155716,3923430.77
179.832,79.08210324,3962685.312
180.1368,80.29461408,4010842.946
180.4416,81.52167998,4062642.754
180.7464,82.7634243,4107158.214
181.0512,84.01750342,4151673.674
181.356,85.28453407,4195379.762
181.6608,86.56500966,4245965.512
181.9656,87.85991696,4298170.006
182.2704,89.17098286,4353207.302
182.5752,90.49598707,4398127.448
182.88,91.83394283,4445880.396
183.1848,93.18571356,4492823.972
183.4896,94.55154596,4544219.094
183.7944,95.93181008,4592376.728
184.0992,97.32527244,4640534.362
184.404,98.73316651,4694762.286
184.7088,100.1578359,4751418.326
185.0136,101.5963203,4795529.1
185.3184,103.0475095,4842067.99
185.6232,104.5130071,4897509.972
185.928,105.9933064,4946476.978
186.2328,107.4879142,4996253.356
186.5376,108.9957201,5041982.874
186.8424,110.5178344,5094187.368
187.1472,112.0538871,5144368.432
187.452,113.6042481,5192121.38
187.7568,115.167684,5240683.7
188.0616,116.7448115,5289246.02
188.3664,118.3362474,5341450.514
188.6712,119.9414983,5387989.404
188.976,121.5597007,5435337.666
189.2808,123.191348,5482685.928
189.5856,124.836687,5534485.736
189.8904,126.4969511,5588713.66
190.1952,128.1720169,5638490.038
190.5,129.8620079,5693932.02
190.8048,131.5679107,5749778.688
191.1096,133.288862,5801173.81
191.4144,135.0246151,5853782.99
191.7192,136.7741831,5903559.368
192.024,138.5380595,5955763.862
192.3288,140.3172311,6011205.844
192.6336,142.1115744,6063815.024
192.9384,143.9204728,6117638.262
193.2432,145.7452831,6174698.988
193.548,147.5851419,6226094.11
193.8528,149.4390624,6275870.488
194.1576,151.3072912,6330098.412
194.4624,153.1908151,6384731.022
194.7672,155.0901276,6444219.864
195.072,157.0070789,6507350.88
195.3768,158.942039,6569672.524
195.6816,160.8946378,6633208.226
195.9864,162.8651221,6695125.184
196.2912,164.8531218,6757446.828
196.596,166.8587603,6820173.158
196.9008,168.8817909,6882090.116
197.2056,170.9234469,6951696.108
197.5104,172.9852088,7021706.786
197.8152,175.0658428,7085647.174
198.12,177.1647324,7151610.992
198.4248,179.2822475,7215956.066
198.7296,181.4166613,7273826.164
199.0344,183.5679738,7336957.18
199.3392,185.7370484,7400088.196
199.644,187.9252419,7471717.618
199.9488,190.1339112,7542537.668
200.2536,192.3614527,7605668.684
200.5584,194.6071264,7670418.444
200.8632,196.8705622,7733549.46
201.168,199.15102,7794657.046
201.4728,201.4488699,7857383.376
201.7776,203.7643586,7921728.45
202.0824,206.0979794,7984859.466
202.3872,208.4487456,8044348.308
202.692,210.8164104,8108693.382
202.9968,213.2023308,8173847.828
203.3016,215.6062599,8238192.902
203.6064,218.0288147,8306989.522
203.9112,220.470365,8371739.282
204.216,222.9293074,8434060.926
204.5208,225.4058885,8499215.372
204.8256,227.9002318,8563155.76
205.1304,230.4129539,8631547.694
205.4352,232.9460284,8703177.116
205.74,235.4978518,8767926.876
206.0448,238.0674374,8832271.95
206.3496,240.6550317,8899045.14
206.6544,243.2616216,8966223.016
206.9592,245.8867138,9035424.322
207.264,248.5316649,9107053.744
207.5688,251.1963518,9175850.364
207.8736,253.8799109,9244242.298
208.1784,256.5828356,9314252.976
208.4832,259.3052493,9384668.34
208.788,262.047152,9454274.332
209.0928,264.8084203,9523070.952
209.3976,267.5881908,9588225.398
209.7024,270.3865869,9658640.762
210.0072,273.2039786,9726223.324
210.312,276.0404892,9795424.63
210.6168,278.8962421,9868672.796
210.9216,281.7730875,9941920.962
211.2264,284.6694219,10011122.27
211.5312,287.5848752,10081132.95
211.836,290.5200642,10153167.05
212.1408,293.4758523,10228438.65
212.4456,296.453103,10307757.11
212.7504,299.4532964,10388694.31
213.0552,302.4758158,10468822.13
213.36,305.5205379,10546926.53
213.6648,308.5877092,10629482.48
213.9696,311.6784401,10714871.22
214.2744,314.7938405,10803902.14
214.5792,317.9339105,10887672.14
214.884,321.0979101,10974274.95
215.1888,324.284729,11053998.09
215.4936,327.4941206,11137363.41
215.7984,330.7274417,11225584.95
216.1032,333.9862959,11316234.62
216.408,337.2696963,11402028.05
216.7128,340.5775196,11487012.11
217.0176,343.9086557,11572805.54
217.3224,347.2642147,11659408.35
217.6272,350.6432098,11739940.86
217.932,354.0447776,11824115.55
218.2368,357.4702749,11910313.67
218.5416,360.9200718,11995297.73
218.8464,364.3929347,12077448.98
219.1512,367.8899739,12167693.96
219.456,371.411806,12256724.88
219.7608,374.9579376,12338876.14
220.0656,378.526642,12421432.08
220.3704,382.1181657,12506416.14
220.6752,385.734359,12597065.81
220.98,389.3758386,12687310.79
221.2848,393.0411245,12770271.42
221.5896,396.7298464,12857278.91
221.8944,400.4431146,12947119.2
222.1992,404.1822859,13041815.72
222.504,407.9476069,13135298.19
222.8088,411.7401879,13232827.51
223.1136,415.5583019,13329952.15
223.4184,419.4041692,13424243.99
223.7232,423.2769263,13522582.69
224.028,427.17645,13612827.67
224.3328,431.1007666,13703477.33
224.6376,435.0524665,13813956.61
224.9424,439.0364835,13922412.46
225.2472,443.0509675,14026012.07
225.552,447.0924648,14123136.71
225.8568,451.1615919,14223903.53
226.1616,455.2594592,14326289.09
226.4664,459.3842163,14418152.81
226.7712,463.5341364,14512039.96
227.076,467.7109464,14611188.03
227.3808,471.9168665,14719643.88
227.6856,476.1525135,14820410.69
227.9904,480.4151737,14920772.82
228.2952,484.7060805,15022753.69
228.6,489.0267143,15132018.91
228.9048,493.3769515,15231976.35
229.2096,497.754202,15330315.05
229.5144,502.1593291,15432295.92
229.8192,506.5931964,15538728.34
230.124,511.0567904,15642732.64
230.4288,515.5492479,15746332.26
230.7336,520.0694587,15843456.9
231.0384,524.6163127,15941390.91
231.3432,529.19055,16042562.41
231.648,533.7930339,16146566.71
231.9528,538.4247513,16250571.02
232.2576,543.0849621,16359026.86
232.5624,547.7753931,16464245.22
232.8672,552.495181,16572296.39
233.172,557.2451891,16681966.29
233.4768,562.0260342,16790826.83
233.7816,566.8366062,16894831.13
234.0864,571.6745615,16993574.51
234.3912,576.5402701,17098792.87
234.696,581.4357055,17206439.35
235.0008,586.3611145,17316918.63
235.3056,591.3173605,17424160.42
235.6104,596.3019765,17526141.29
235.9152,601.3150859,17630145.59
236.22,606.3563187,17734149.89
236.5248,611.4274016,17846247.91
236.8296,616.5311718,17965630.28
237.1344,621.6676293,18079751.74
237.4392,626.8343069,18184565.41
237.744,632.0300947,18292211.89
238.0488,637.2570896,18407952.08
238.3536,642.5149214,18516407.93
238.6584,647.8030969,18628505.95
238.9632,653.1228494,18746674.26
239.268,658.4761526,18865651.95
239.5728,663.8612796,18977345.28
239.8776,669.2776136,19093490.17
240.1824,674.7272516,19212467.85
240.4872,680.2090834,19327803.36
240.792,685.7236025,19447590.42
241.0968,691.2716722,19568186.84
241.4016,696.8535392,19688783.27
241.7064,702.4678468,19803714.1
242.0112,708.1144715,19921882.41
242.316,713.7935368,20038431.98
242.6208,719.5047959,20154981.54
242.9256,725.2486189,20274363.91
243.2304,731.0262392,20398602.52
243.5352,736.8437009,20545908.22
243.84,742.6970569,20665695.28
244.1448,748.5838402,20787505.76
244.4496,754.5038041,20907292.82
244.7544,760.4571953,21029507.99
245.0592,766.445124,21154151.28
245.364,772.4666033,21273128.96
245.6688,778.5210165,21394130.08
245.9736,784.6123108,21541435.78
246.2784,790.7457901,21688336.8
246.5832,796.9226879,21844140.91
246.888,803.1420174,21985781.01
247.1928,809.3997082,22119732.07
247.4976,815.6951434,22256111.26
247.8024,822.0288165,22392085.75
248.1072,828.4007275,22528869.62
248.412,834.8102596,22665653.49
248.7168,841.2577829,22798795.18
249.0216,847.7416939,22928699.39
249.3264,854.2624859,23065887.94
249.6312,860.8210224,23198624.95
249.936,867.4166867,23334194.76
250.2408,874.0502187,23473002.06
250.5456,880.7232222,23617474.96
250.8504,887.4364371,23758710.37
251.1552,894.1897401,23902778.59
251.46,900.9823911,24043609.32
251.7648,907.8146368,24186058.79
252.0696,914.6862306,24326484.83
252.3744,921.5966789,24466101.5
252.6792,928.546722,24610979.09
252.984,935.5369765,24753428.56
253.2888,942.5659623,24891021.8
253.5936,949.6330626,25031447.84
253.8984,956.7404977,25179158.23
254.2032,963.8881442,25319179.59
254.508,971.0739053,25460819.69
254.8128,978.2997545,25608934.77
255.1176,985.5670486,25755835.78
255.4224,992.8754176,25905569.6
255.7272,1000.226835,26064611.2
256.032,1007.622905,26220010.63
256.3368,1015.060912,26367316.33
256.6416,1022.540488,26521097.01
256.9464,1030.063976,26675282.38
257.2512,1037.628539,26819755.28
257.556,1045.23319,26966251.61
257.8608,1052.878792,27114366.69
258.1656,1060.566333,27268956.74
258.4704,1068.298032,27425974.91
258.7752,1076.072657,27576113.41
259.08,1083.888603,27723823.8
259.3848,1091.74513,27870724.82
259.6896,1099.642979,28022077.38
259.9944,1107.583507,28177072.12
260.2992,1115.567946,28336518.41
260.604,1123.597408,28495560
260.9088,1131.670041,28648126.63
261.2136,1139.785599,28803121.36
261.5184,1147.944946,28961758.28
261.8232,1156.147958,29115134.27
262.128,1164.393155,29268105.58
262.4328,1172.682264,29429170.61
262.7376,1181.015532,29583355.97
263.0424,1189.390861,29735922.59
263.3472,1197.809485,29892536.08
263.652,1206.271281,30048744.87
263.9568,1214.777113,30207381.78
264.2616,1223.326363,30360757.78
264.5664,1231.917551,30512919.71
264.8712,1240.548087,30650108.27
265.176,1249.214518,30786082.76
265.4808,1257.917952,30925699.43
265.7856,1266.659132,31068553.59
266.0904,1275.439906,31218692.1
266.3952,1284.262372,31372877.46
266.7,1293.127392,31529086.26
267.0048,1302.035585,31686913.8
267.3096,1310.987689,31845955.4
267.6144,1319.983829,32008639.17
267.9192,1329.026594,32175369.8
268.224,1338.114135,32335220.77
268.5288,1347.245464,32493048.31
268.8336,1356.420952,32653303.97
269.1384,1365.640598,32813154.94
269.4432,1374.904773,32974624.65
