Recorder,STANI-L-CON1 [link],STANI-L-RIV1 [link],node/Below Donnells outflow/outflow,node/Donnells PH/flow,node/Donnells PH/water demand,node/Donnells Reservoir/observed storage,node/Donnells Reservoir/storage,node/STANI-N-INS1/flow,node/STANI-N-INS1/requirement,node/STN_1 Headflow/outflow,node/STN_1 Headflow/runoff,node/USGS_11292610/flow,node/USGS_11292610/observed flow
2010-02-06,0.02703944551383164,0.02703944551383164,0.02703944551383164,0.02703944551383164,0.428112,8.5911882,6.2,0.0,0.4,0.02703944551383164,0.02703944551383164,0.02703944551383164,0.0
2010-02-07,0.02704799410261249,0.02704799410261249,0.02704799410261249,0.02704799410261249,0.428112,8.35312656,6.2,0.0,0.4,0.02704799410261249,0.02704799410261249,0.02704799410261249,0.0
2010-02-08,0.027056196745794122,0.027056196745794122,0.027056196745794122,0.027056196745794122,0.428112,8.08422792,6.2,0.0,0.4,0.027056196745794122,0.027056196745794122,0.027056196745794122,0.0
2010-02-09,0.027064073056176474,0.027064073056176474,0.027064073056176474,0.027064073056176474,0.428112,7.82889756,6.2,0.0,0.4,0.027064073056176474,0.027064073056176474,0.027064073056176474,0.0
2010-02-10,0.027071640227359525,0.027071640227359525,0.027071640227359525,0.027071640227359525,0.428112,7.71171696,6.2,0.0,0.4,0.027071640227359525,0.027071640227359525,0.027071640227359525,0.0
2010-02-11,0.02707891502094323,0.02707891502094323,0.02707891502094323,0.02707891502094323,0.428112,7.76228964,6.2,0.0,0.4,0.02707891502094323,0.02707891502094323,0.02707891502094323,0.0
2010-02-12,0.02708591100172756,0.02708591100172756,0.02708591100172756,0.02708591100172756,0.428112,7.82889756,6.2,0.0,0.4,0.02708591100172756,0.02708591100172756,0.02708591100172756,0.0
2010-02-13,0.02709264199371248,0.02709264199371248,0.02709264199371248,0.02709264199371248,0.428112,7.90537332,6.2,0.0,0.4,0.02709264199371248,0.02709264199371248,0.02709264199371248,0.0
2010-02-14,0.02709912009289797,0.02709912009289797,0.02709912009289797,0.02709912009289797,0.428112,7.98554952,6.2,0.0,0.4,0.02709912009289797,0.02709912009289797,0.02709912009289797,0.0
2010-02-15,0.03648242255507938,0.03648242255507938,0.03648242255507938,0.03648242255507938,0.428112,8.08792836,6.2,0.0,0.4,0.03648242255507938,0.03648242255507938,0.03648242255507938,0.0
2010-02-16,0.06360538351832394,0.06360538351832394,0.06360538351832394,0.06360538351832394,0.428112,8.23471248,6.2,0.0,0.4,0.06360538351832394,0.06360538351832394,0.06360538351832394,0.0
2010-02-17,0.09241326846179429,0.09241326846179429,0.09241326846179429,0.09241326846179429,0.428112,8.41110012,6.2,0.0,0.4,0.09241326846179429,0.09241326846179429,0.09241326846179429,0.0
2010-02-18,0.11909292605963183,0.11909292605963183,0.11909292605963183,0.11909292605963183,0.428112,8.62079172,6.2,0.0,0.4,0.11909292605963183,0.11909292605963183,0.11909292605963183,0.0
2010-02-19,0.08468256532071104,0.08468256532071104,0.08468256532071104,0.08468256532071104,0.428112,8.82431592,6.2,0.0,0.4,0.08468256532071104,0.08468256532071104,0.08468256532071104,0.0
2010-02-20,0.055280460144971774,0.055280460144971774,0.055280460144971774,0.055280460144971774,0.428112,9.02413968,6.2,0.0,0.4,0.055280460144971774,0.055280460144971774,0.055280460144971774,0.0
2010-02-21,0.027419528271380254,0.027419528271380254,0.027419528271380254,0.027419528271380254,0.428112,9.19312644,6.2,0.0,0.4,0.027419528271380254,0.027419528271380254,0.027419528271380254,0.0
2010-02-22,0.02747333957365972,0.02747333957365972,0.02747333957365972,0.02747333957365972,0.428112,9.32264184,6.2,0.0,0.4,0.02747333957365972,0.02747333957365972,0.02747333957365972,0.0
2010-02-23,0.043930025210396746,0.043930025210396746,0.043930025210396746,0.043930025210396746,0.428112,9.45709116,6.2,0.0,0.4,0.043930025210396746,0.043930025210396746,0.043930025210396746,0.0
2010-02-24,0.029177447982642515,0.029177447982642515,0.029177447982642515,0.029177447982642515,0.428112,9.65938188,6.2,0.0,0.4,0.029177447982642515,0.029177447982642515,0.029177447982642515,0.0
2010-02-25,0.0275778576534256,0.0275778576534256,0.0275778576534256,0.0275778576534256,0.428112,9.81603384,6.2,0.0,0.4,0.0275778576534256,0.0275778576534256,0.0275778576534256,0.0
2010-02-26,0.15009643302698403,0.15009643302698403,0.15009643302698403,0.15009643302698403,0.428112,10.022025,6.2,0.0,0.4,0.15009643302698403,0.15009643302698403,0.15009643302698403,0.0
2010-02-27,0.09371037783488874,0.09371037783488874,0.09371037783488874,0.09371037783488874,0.428112,10.2255492,6.2,0.0,0.4,0.09371037783488874,0.09371037783488874,0.09371037783488874,0.0
2010-02-28,0.027771314856192254,0.027771314856192254,0.027771314856192254,0.027771314856192254,0.428112,10.39083552,6.2,0.0,0.4,0.027771314856192254,0.027771314856192254,0.027771314856192254,0.0
2010-03-01,0.028162551421715885,0.028162551421715885,0.028162551421715885,0.028162551421715885,0.428112,10.54255356,6.2,0.0,0.4,0.028162551421715885,0.028162551421715885,0.028162551421715885,0.0
2010-03-02,0.08212386846564253,0.08212386846564253,0.08212386846564253,0.08212386846564253,0.428112,10.72880904,6.2,0.0,0.4,0.08212386846564253,0.08212386846564253,0.08212386846564253,0.0
2010-03-03,0.03653261870856693,0.03653261870856693,0.03653261870856693,0.03653261870856693,0.428112,10.91999844,6.2,0.0,0.4,0.03653261870856693,0.03653261870856693,0.03653261870856693,0.0
2010-03-04,0.028013945927648762,0.028013945927648762,0.028013945927648762,0.028013945927648762,0.428112,11.05568124,6.2,0.0,0.4,0.028013945927648762,0.028013945927648762,0.028013945927648762,0.0
2010-03-05,0.02806045487474458,0.02806045487474458,0.02806045487474458,0.02806045487474458,0.428112,11.16546096,6.2,0.0,0.4,0.02806045487474458,0.02806045487474458,0.02806045487474458,0.0
2010-03-06,0.02809759426026139,0.02809759426026139,0.02809759426026139,0.02809759426026139,0.428112,11.286342,6.2,0.0,0.4,0.02809759426026139,0.02809759426026139,0.02809759426026139,0.0
2010-03-07,0.02812830781859259,0.02812830781859259,0.02812830781859259,0.02812830781859259,0.428112,11.39488824,6.2,0.0,0.4,0.02812830781859259,0.02812830781859259,0.02812830781859259,0.0
2010-03-08,0.02876270482837154,0.02876270482837154,0.02876270482837154,0.02876270482837154,0.428112,11.53180452,6.2,0.0,0.4,0.02876270482837154,0.02876270482837154,0.02876270482837154,0.0
2010-03-09,0.02817721445208304,0.02817721445208304,0.02817721445208304,0.02817721445208304,0.428112,11.63418336,6.2,0.0,0.4,0.02817721445208304,0.02817721445208304,0.02817721445208304,0.0
2010-03-10,0.028197357488837917,0.028197357488837917,0.028197357488837917,0.028197357488837917,0.428112,11.75136396,6.2,0.0,0.4,0.028197357488837917,0.028197357488837917,0.028197357488837917,0.0
2010-03-11,0.02821538415759754,0.02821538415759754,0.02821538415759754,0.02821538415759754,0.428112,11.84387496,6.2,0.0,0.4,0.02821538415759754,0.02821538415759754,0.02821538415759754,0.0
2010-03-12,0.048705163378900435,0.048705163378900435,0.048705163378900435,0.048705163378900435,0.428112,12.03383088,6.2,0.0,0.4,0.048705163378900435,0.048705163378900435,0.048705163378900435,0.0
2010-03-13,0.032708821433932236,0.032708821433932236,0.032708821433932236,0.032708821433932236,0.428112,12.17814804,6.2,0.0,0.4,0.032708821433932236,0.032708821433932236,0.032708821433932236,0.0
2010-03-14,0.02826595528708426,0.02826595528708426,0.02826595528708426,0.02826595528708426,0.428112,12.29286168,6.2,0.0,0.4,0.02826595528708426,0.02826595528708426,0.02826595528708426,0.0
2010-03-15,0.03999867237760297,0.03999867237760297,0.03999867237760297,0.03999867237760297,0.428112,12.458148,6.2,0.0,0.4,0.03999867237760297,0.03999867237760297,0.03999867237760297,0.0
2010-03-16,0.09783038912805994,0.09783038912805994,0.09783038912805994,0.09783038912805994,0.428112,12.704844,6.2,0.0,0.4,0.09783038912805994,0.09783038912805994,0.09783038912805994,0.0
2010-03-17,0.21902857957337596,0.21902857957337596,0.21902857957337596,0.21902857957337596,0.428112,13.037883599999999,6.2,0.0,0.4,0.21902857957337596,0.21902857957337596,0.21902857957337596,0.0
2010-03-18,0.27587321624284394,0.27587321624284394,0.27587321624284394,0.27587321624284394,0.428112,13.4942712,6.2,0.0,0.4,0.27587321624284394,0.27587321624284394,0.27587321624284394,0.0
2010-03-19,0.2062556411315874,0.2062556411315874,0.2062556411315874,0.2062556411315874,0.428112,14.0246676,6.2,0.0,0.4,0.2062556411315874,0.2062556411315874,0.2062556411315874,0.0
2010-03-20,0.45825903905349974,0.45825903905349974,0.45825903905349974,0.45825903905349974,0.428112,14.6414076,6.2,0.0,0.4,0.45825903905349974,0.45825903905349974,0.45825903905349974,0.0
2010-03-21,0.622267419214121,0.622267419214121,0.622267419214121,0.622267419214121,0.428112,15.233478,6.2,0.0,0.4,0.622267419214121,0.622267419214121,0.622267419214121,0.0
2010-03-22,0.6219995904467209,0.6219995904467209,0.6219995904467209,0.6219995904467209,0.428112,15.7762092,6.2,0.0,0.4,0.6219995904467209,0.6219995904467209,0.6219995904467209,0.0
2010-03-23,0.7284626378018437,0.7284626378018437,0.7284626378018437,0.7284626378018437,0.428112,16.4176188,6.2,0.0,0.4,0.7284626378018437,0.7284626378018437,0.7284626378018437,0.0
2010-03-24,0.2731349681785777,0.2731349681785777,0.2731349681785777,0.2731349681785777,0.428112,17.1330372,6.2,0.0,0.4,0.2731349681785777,0.2731349681785777,0.2731349681785777,0.0
2010-03-25,0.25290851542068493,0.25290851542068493,0.25290851542068493,0.25290851542068493,0.428112,17.8607904,6.2,0.0,0.4,0.25290851542068493,0.25290851542068493,0.25290851542068493,0.0
2010-03-26,0.16000605352958644,0.16000605352958644,0.16000605352958644,0.16000605352958644,0.428112,18.4158564,6.2,0.0,0.4,0.16000605352958644,0.16000605352958644,0.16000605352958644,0.0
2010-03-27,0.19973376375739635,0.19973376375739635,0.19973376375739635,0.19973376375739635,0.428112,18.9585876,6.2,0.0,0.4,0.19973376375739635,0.19973376375739635,0.19973376375739635,0.0
2010-03-28,0.4287555294811875,0.4287555294811875,0.4287555294811875,0.4287555294811875,0.428112,19.6616712,6.2,0.0,0.4,0.4287555294811875,0.4287555294811875,0.4287555294811875,0.0
2010-03-29,0.5296501579335836,0.5296501579335836,0.5296501579335836,0.5296501579335836,0.428112,20.5004376,6.2,0.0,0.4,0.5296501579335836,0.5296501579335836,0.5296501579335836,0.0
2010-03-30,0.7884256346691265,0.7884256346691265,0.7884256346691265,0.7884256346691265,0.428112,21.561230399999996,6.2,0.0,0.4,0.7884256346691265,0.7884256346691265,0.7884256346691265,0.0
2010-03-31,0.23021644452751516,0.23021644452751516,0.23021644452751516,0.23021644452751516,0.428112,22.3013184,6.2,0.0,0.4,0.23021644452751516,0.23021644452751516,0.23021644452751516,0.0
2010-04-01,0.23666402135787262,0.23666402135787262,0.23666402135787262,0.23666402135787262,0.428112,22.8440496,6.2,0.0,0.4,0.23666402135787262,0.23666402135787262,0.23666402135787262,0.0
2010-04-02,0.2288744995161211,0.2288744995161211,0.2288744995161211,0.2288744995161211,0.428112,23.3497764,6.2,0.0,0.4,0.2288744995161211,0.2288744995161211,0.2288744995161211,0.0
2010-04-03,0.21676176697365362,0.21676176697365362,0.21676176697365362,0.21676176697365362,0.428112,23.793829199999998,6.2,0.0,0.4,0.21676176697365362,0.21676176697365362,0.21676176697365362,0.0
2010-04-04,0.20799697403008677,0.20799697403008677,0.20799697403008677,0.20799697403008677,0.428112,24.1885428,6.2,0.0,0.4,0.20799697403008677,0.20799697403008677,0.20799697403008677,0.0
2010-04-05,0.19195910789961163,0.19195910789961163,0.19195910789961163,0.19195910789961163,0.428112,24.5832564,6.2,0.0,0.4,0.19195910789961163,0.19195910789961163,0.19195910789961163,0.0
2010-04-06,0.18084728859650206,0.18084728859650206,0.18084728859650206,0.18084728859650206,0.428112,24.916296,6.2,0.0,0.4,0.18084728859650206,0.18084728859650206,0.18084728859650206,0.0
2010-04-07,0.17077117797267258,0.17077117797267258,0.17077117797267258,0.17077117797267258,0.428112,25.3233444,6.2,0.0,0.4,0.17077117797267258,0.17077117797267258,0.17077117797267258,0.0
2010-04-08,0.17199329931713497,0.17199329931713497,0.17199329931713497,0.17199329931713497,0.428112,25.989423600000002,6.2,0.0,0.4,0.17199329931713497,0.17199329931713497,0.17199329931713497,0.0
2010-04-09,0.3134463622450801,0.3134463622450801,0.3134463622450801,0.3134463622450801,0.428112,26.803520399999996,6.2,0.0,0.4,0.3134463622450801,0.3134463622450801,0.3134463622450801,0.0
2010-04-10,0.4187108296636877,0.4187108296636877,0.4187108296636877,0.4187108296636877,0.428112,27.6669564,6.2,0.0,0.4,0.4187108296636877,0.4187108296636877,0.4187108296636877,0.0
2010-04-11,0.4375873530998043,0.4375873530998043,0.4375873530998043,0.4375873530998043,0.428112,28.4440488,6.2,0.0,0.4,0.4375873530998043,0.4375873530998043,0.4375873530998043,0.0
2010-04-12,0.21491903814578137,0.21491903814578137,0.21491903814578137,0.21491903814578137,0.428112,29.1224628,6.2,0.0,0.4,0.21491903814578137,0.21491903814578137,0.21491903814578137,0.0
2010-04-13,0.22446943846678843,0.22446943846678843,0.22446943846678843,0.22446943846678843,0.428112,29.6898636,6.2,0.0,0.4,0.22446943846678843,0.22446943846678843,0.22446943846678843,0.0
2010-04-14,0.2222126912942436,0.2222126912942436,0.2222126912942436,0.2222126912942436,0.428112,30.306603600000003,6.2,0.0,0.4,0.2222126912942436,0.2222126912942436,0.2222126912942436,0.0
2010-04-15,0.24207178032495918,0.24207178032495918,0.24207178032495918,0.24207178032495918,0.428112,30.9480132,6.2,0.0,0.4,0.24207178032495918,0.24207178032495918,0.24207178032495918,0.0
2010-04-16,0.4899148611809907,0.4899148611809907,0.4899148611809907,0.4899148611809907,0.428112,31.774444800000005,6.2,0.0,0.4,0.4899148611809907,0.4899148611809907,0.4899148611809907,0.0
2010-04-17,0.7630690378939253,0.7630690378939253,0.7630690378939253,0.7630690378939253,0.428112,32.8352376,6.2,0.0,0.4,0.7630690378939253,0.7630690378939253,0.7630690378939253,0.0
2010-04-18,1.1779857301933119,1.1779857301933119,1.1779857301933119,1.1779857301933119,0.428112,34.179730799999994,6.2,0.0,0.4,1.1779857301933119,1.1779857301933119,1.1779857301933119,0.0
2010-04-19,1.1638853392168969,1.1638853392168969,1.1638853392168969,1.1638853392168969,0.428112,35.832594,6.2,0.0,0.4,1.1638853392168969,1.1638853392168969,1.1638853392168969,0.0
2010-04-20,1.2843360000000001,1.2843360000000001,1.2843360000000001,1.2843360000000001,0.428112,37.9048404,6.634350064054144,0.0,0.4,1.7186860640541435,1.7186860640541435,1.2843360000000001,0.0
2010-04-21,0.9285178516960078,0.9285178516960078,0.9285178516960078,0.9285178516960078,0.428112,39.335677200000006,6.2,0.0,0.4,0.49416778764186414,0.49416778764186414,0.9285178516960078,0.0
2010-04-22,0.5085394042016718,0.5085394042016718,0.5085394042016718,0.5085394042016718,0.428112,40.458144,6.2,0.0,0.4,0.5085394042016718,0.5085394042016718,0.5085394042016718,0.0
2010-04-23,0.5055630315171388,0.5055630315171388,0.5055630315171388,0.5055630315171388,0.428112,41.531271600000004,6.2,0.0,0.4,0.5055630315171388,0.5055630315171388,0.5055630315171388,0.0
2010-04-24,0.6973493313819374,0.6973493313819374,0.6973493313819374,0.6973493313819374,0.428112,42.9744432,6.2,0.0,0.4,0.6973493313819374,0.6973493313819374,0.6973493313819374,0.0
2010-04-25,1.2843360000000001,1.2843360000000001,1.2843360000000001,1.2843360000000001,0.428112,44.911006799999996,6.238309380333274,0.0,0.4,1.3226453803332743,1.3226453803332743,1.2843360000000001,0.0
2010-04-26,1.2843360000000001,1.2843360000000001,1.2843360000000001,1.2843360000000001,0.428112,47.2299492,6.984423802281064,0.0,0.4,2.0304504219477906,2.0304504219477906,1.2843360000000001,0.0
2010-04-27,1.2843360000000001,1.2843360000000001,1.2843360000000001,1.2843360000000001,0.428112,50.128627200000004,8.263905072986113,0.0,0.4,2.5638172707050493,2.5638172707050493,1.2843360000000001,0.0
2010-04-28,1.2843360000000001,1.2843360000000001,1.2843360000000001,1.2843360000000001,0.428112,52.435234799999996,7.861152464611366,0.0,0.4,0.8815833916252532,0.8815833916252532,1.2843360000000001,0.0
2010-04-29,1.2843360000000001,1.2843360000000001,1.2843360000000001,1.2843360000000001,0.428112,53.9894196,7.387817143965924,0.0,0.4,0.8110006793545583,0.8110006793545583,1.2843360000000001,0.0
2010-04-30,1.2843360000000001,1.2843360000000001,1.2843360000000001,1.2843360000000001,0.428112,55.185895200000004,6.910378934001672,0.0,0.4,0.8068977900357489,0.8068977900357489,1.2843360000000001,0.0
2010-05-01,1.2843360000000001,1.2843360000000001,1.2843360000000001,1.2843360000000001,0.428112,56.185014,6.43899891179345,0.0,0.4,0.8129559777917786,0.8129559777917786,1.2843360000000001,0.0
2010-05-02,1.2843360000000001,1.2843360000000001,1.2843360000000001,1.2843360000000001,0.428112,57.085454399999996,6.237352725400225,0.0,0.4,1.0826898136067746,1.0826898136067746,1.2843360000000001,0.0
2010-05-03,1.2843360000000001,1.2843360000000001,1.2843360000000001,1.2843360000000001,0.428112,58.935674399999996,6.58933563232687,0.0,0.4,1.6363189069266455,1.6363189069266455,1.2843360000000001,0.0
2010-05-04,1.2843360000000001,1.2843360000000001,1.2843360000000001,1.2843360000000001,0.428112,61.797348,7.614813699440886,0.0,0.4,2.3098140671140164,2.3098140671140164,1.2843360000000001,0.0
2010-05-05,1.2843360000000001,1.2843360000000001,1.2843360000000001,1.2843360000000001,0.428112,64.99206120000001,8.717652995821613,0.0,0.4,2.387175296380727,2.387175296380727,1.2843360000000001,0.0
2010-05-06,1.2843360000000001,1.2843360000000001,1.2843360000000001,1.2843360000000001,0.428112,66.484572,9.326725474172378,0.0,0.4,1.893408478350765,1.893408478350765,1.2843360000000001,0.0
2010-05-07,1.2843360000000001,1.2843360000000001,1.2843360000000001,1.2843360000000001,0.428112,68.00175240000002,10.098679925086287,0.0,0.4,2.0562904509139095,2.0562904509139095,1.2843360000000001,0.0
2010-05-08,1.2843359999999997,1.2843359999999997,1.2843359999999997,1.2843359999999997,0.428112,69.8026332,10.910285492455378,0.0,0.4,2.0959415673690907,2.0959415673690907,1.2843359999999997,0.0
2010-05-09,1.2843359999999997,1.2843359999999997,1.2843359999999997,1.2843359999999997,0.428112,71.0731176,11.386139120064554,0.0,0.4,1.760189627609175,1.760189627609175,1.2843359999999997,0.0
2010-05-10,1.2843359999999997,1.2843359999999997,1.2843359999999997,1.2843359999999997,0.428112,71.18413079999999,11.67675543093666,0.0,0.4,1.5749523108721066,1.5749523108721066,1.2843359999999997,0.0
2010-05-11,1.2843359999999997,1.2843359999999997,1.2843359999999997,1.2843359999999997,0.428112,71.0361132,11.889804867582518,0.0,0.4,1.4973854366458568,1.4973854366458568,1.2843359999999997,0.0
2010-05-12,1.2843359999999997,1.2843359999999997,1.2843359999999997,1.2843359999999997,0.428112,70.9497696,12.069980213678011,0.0,0.4,1.4645113460954944,1.4645113460954944,1.2843359999999997,0.0
2010-05-13,1.2843359999999997,1.2843359999999997,1.2843359999999997,1.2843359999999997,0.428112,71.110122,12.304726646371266,0.0,0.4,1.5190824326932553,1.5190824326932553,1.2843359999999997,0.0
2010-05-14,1.2843359999999997,1.2843359999999997,1.2843359999999997,1.2843359999999997,0.428112,71.3814876,12.760391930793663,0.0,0.4,1.740001284422397,1.740001284422397,1.2843359999999997,0.0
2010-05-15,1.2843359999999997,1.2843359999999997,1.2843359999999997,1.2843359999999997,0.428112,71.85021,13.760629448428219,0.0,0.4,2.284573517634555,2.284573517634555,1.2843359999999997,0.0
2010-05-16,1.2843360000000006,1.2843360000000006,1.2843360000000006,1.2843360000000006,0.428112,72.28192800000001,15.608227767044685,0.0,0.4,3.1319343186164668,3.1319343186164668,1.2843360000000006,0.0
2010-05-17,1.2843360000000006,1.2843360000000006,1.2843360000000006,1.2843360000000006,0.428112,72.2572584,18.5175451410109,0.0,0.4,4.1936533739662165,4.1936533739662165,1.2843360000000006,0.0
2010-05-18,1.2843360000000006,1.2843360000000006,1.2843360000000006,1.2843360000000006,0.428112,71.99822759999999,19.91253101177722,0.0,0.4,2.679321870766319,2.679321870766319,1.2843360000000006,0.0
2010-05-19,1.2843360000000006,1.2843360000000006,1.2843360000000006,1.2843360000000006,0.428112,72.096906,21.580959801835025,0.0,0.4,2.952764790057807,2.952764790057807,1.2843360000000006,0.0
2010-05-20,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,72.66430679999999,23.817678340443862,0.0,0.4,3.5210545386088374,3.5210545386088374,1.2843359999999988,0.0
2010-05-21,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,72.28192800000001,25.60402338870154,0.0,0.4,3.0706810482576743,3.0706810482576743,1.2843359999999988,0.0
2010-05-22,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,71.7762012,26.893951939159187,0.0,0.4,2.5742645504576473,2.5742645504576473,1.2843359999999988,0.0
2010-05-23,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,71.49250079999999,28.127478506671174,0.0,0.4,2.5178625675119877,2.5178625675119877,1.2843359999999988,0.0
2010-05-24,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,71.23347,29.2995588717608,0.0,0.4,2.4564163650896274,2.4564163650896274,1.2843359999999988,0.0
2010-05-25,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,71.0731176,30.442740990035162,0.0,0.4,2.4275181182743597,2.4275181182743597,1.2843359999999988,0.0
2010-05-26,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,71.1224568,31.96395952419872,0.0,0.4,2.8055545341635577,2.8055545341635577,1.2843359999999988,0.0
2010-05-27,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,71.0731176,33.25077654627934,0.0,0.4,2.5711530220806176,2.5711530220806176,1.2843359999999988,0.0
2010-05-28,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,71.0977872,34.223703334151075,0.0,0.4,2.2572627878717313,2.2572627878717313,1.2843359999999988,0.0
2010-05-29,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,71.02377840000001,35.13215648866323,0.0,0.4,2.1927891545121523,2.1927891545121523,1.2843359999999988,0.0
2010-05-30,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,71.49250079999999,36.587339859806704,0.0,0.4,2.7395193711434764,2.7395193711434764,1.2843359999999988,0.0
2010-05-31,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,71.973558,39.099208380391204,0.0,0.4,3.7962045205845016,3.7962045205845016,1.2843359999999988,0.0
2010-06-01,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,72.2695932,42.92104742120937,0.0,0.4,5.106175040818168,5.106175040818168,1.2843359999999988,0.0
2010-06-02,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,72.6889764,47.719641913247614,0.0,0.4,6.082930492038236,6.082930492038236,1.2843359999999988,0.0
2010-06-03,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,73.1823684,55.861913783332014,0.0,0.4,9.426607870084398,9.426607870084398,1.2843359999999988,0.0
2010-06-04,1.2843360000000006,1.2843360000000006,1.2843360000000006,1.2843360000000006,0.428112,74.3418396,66.42183742912087,0.0,0.4,11.844259645788858,11.844259645788858,1.2843360000000006,0.0
2010-06-05,1.2843360000000001,1.2843360000000001,1.2843360000000001,1.2843360000000001,0.428112,75.26694959999999,79.71256510527273,0.0,0.4,14.575063676151855,14.575063676151855,1.2843360000000001,0.0
